

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 21:07:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   950                           ;DISPLAY_7_SEG.c: 9:     TRISBbits.TRISB5 = 0;
   951     0751  128D               	bcf	13,5	;volatile
   952                           
   953                           ;DISPLAY_7_SEG.c: 10:     TRISBbits.TRISB6 = 0;
   954     0752  130D               	bcf	13,6	;volatile
   955     0753                     l26:
   956     0753  0008               	return
   957     0754                     __end_of_display_init:
   958                           
   959                           	psect	text2
   960     0777                     __ptext2:	
   961 ;; *************** function _display_ac *****************
   962 ;; Defined at:
   963 ;;		line 12 in file "DISPLAY_7_SEG.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  dig             1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  dig             1    2[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     0777                     _display_ac:	
   991                           ;psect for function _display_ac
   992                           
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _display_ac: [wreg-fsr0h+status,2+status,0]
   996                           ;display_ac@dig stored from wreg
   997     0777  00F2               	movwf	display_ac@dig
   998     0778                     l666:
   999                           
  1000                           ;DISPLAY_7_SEG.c: 13:     switch(dig){
  1001     0778  2FD3               	goto	l670
  1002     0779                     l30:	
  1003                           ;DISPLAY_7_SEG.c: 14:         case 0: LATBbits.LATB0 = 0;
  1004                           
  1005     0779  0022               	movlb	2	; select bank2
  1006     077A  100D               	bcf	13,0	;volatile
  1007                           
  1008                           ;DISPLAY_7_SEG.c: 15:                 LATBbits.LATB1 = 0;
  1009     077B  108D               	bcf	13,1	;volatile
  1010                           
  1011                           ;DISPLAY_7_SEG.c: 16:                 LATBbits.LATB2 = 0;
  1012     077C  110D               	bcf	13,2	;volatile
  1013                           
  1014                           ;DISPLAY_7_SEG.c: 17:                 LATBbits.LATB3 = 0;
  1015     077D  118D               	bcf	13,3	;volatile
  1016                           
  1017                           ;DISPLAY_7_SEG.c: 18:                 LATBbits.LATB4 = 0;
  1018     077E  120D               	bcf	13,4	;volatile
  1019                           
  1020                           ;DISPLAY_7_SEG.c: 19:                 LATBbits.LATB5 = 0;
  1021     077F  128D               	bcf	13,5	;volatile
  1022                           
  1023                           ;DISPLAY_7_SEG.c: 20:                 LATBbits.LATB6 = 1;
  1024     0780  170D               	bsf	13,6	;volatile
  1025                           
  1026                           ;DISPLAY_7_SEG.c: 21:                 break;
  1027     0781  2FFB               	goto	l41
  1028     0782                     l32:	
  1029                           ;DISPLAY_7_SEG.c: 23:         case 1: LATBbits.LATB0 = 1;
  1030                           
  1031     0782  0022               	movlb	2	; select bank2
  1032     0783  140D               	bsf	13,0	;volatile
  1033                           
  1034                           ;DISPLAY_7_SEG.c: 24:                 LATBbits.LATB1 = 0;
  1035     0784  108D               	bcf	13,1	;volatile
  1036                           
  1037                           ;DISPLAY_7_SEG.c: 25:                 LATBbits.LATB2 = 0;
  1038     0785  110D               	bcf	13,2	;volatile
  1039                           
  1040                           ;DISPLAY_7_SEG.c: 26:                 LATBbits.LATB3 = 1;
  1041     0786  158D               	bsf	13,3	;volatile
  1042                           
  1043                           ;DISPLAY_7_SEG.c: 27:                 LATBbits.LATB4 = 1;
  1044     0787  160D               	bsf	13,4	;volatile
  1045                           
  1046                           ;DISPLAY_7_SEG.c: 28:                 LATBbits.LATB5 = 1;
  1047     0788  168D               	bsf	13,5	;volatile
  1048                           
  1049                           ;DISPLAY_7_SEG.c: 29:                 LATBbits.LATB6 = 1;
  1050     0789  170D               	bsf	13,6	;volatile
  1051                           
  1052                           ;DISPLAY_7_SEG.c: 30:                 break;
  1053     078A  2FFB               	goto	l41
  1054     078B                     l33:	
  1055                           ;DISPLAY_7_SEG.c: 32:         case 2: LATBbits.LATB0 = 0;
  1056                           
  1057     078B  0022               	movlb	2	; select bank2
  1058     078C  100D               	bcf	13,0	;volatile
  1059                           
  1060                           ;DISPLAY_7_SEG.c: 33:                 LATBbits.LATB1 = 0;
  1061     078D  108D               	bcf	13,1	;volatile
  1062                           
  1063                           ;DISPLAY_7_SEG.c: 34:                 LATBbits.LATB2 = 1;
  1064     078E  150D               	bsf	13,2	;volatile
  1065                           
  1066                           ;DISPLAY_7_SEG.c: 35:                 LATBbits.LATB3 = 0;
  1067     078F  118D               	bcf	13,3	;volatile
  1068                           
  1069                           ;DISPLAY_7_SEG.c: 36:                 LATBbits.LATB4 = 0;
  1070     0790  120D               	bcf	13,4	;volatile
  1071                           
  1072                           ;DISPLAY_7_SEG.c: 37:                 LATBbits.LATB5 = 1;
  1073     0791  168D               	bsf	13,5	;volatile
  1074                           
  1075                           ;DISPLAY_7_SEG.c: 38:                 LATBbits.LATB6 = 0;
  1076     0792  130D               	bcf	13,6	;volatile
  1077                           
  1078                           ;DISPLAY_7_SEG.c: 39:                 break;
  1079     0793  2FFB               	goto	l41
  1080     0794                     l34:	
  1081                           ;DISPLAY_7_SEG.c: 41:         case 3: LATBbits.LATB0 = 0;
  1082                           
  1083     0794  0022               	movlb	2	; select bank2
  1084     0795  100D               	bcf	13,0	;volatile
  1085                           
  1086                           ;DISPLAY_7_SEG.c: 42:                 LATBbits.LATB1 = 0;
  1087     0796  108D               	bcf	13,1	;volatile
  1088                           
  1089                           ;DISPLAY_7_SEG.c: 43:                 LATBbits.LATB2 = 0;
  1090     0797  110D               	bcf	13,2	;volatile
  1091                           
  1092                           ;DISPLAY_7_SEG.c: 44:                 LATBbits.LATB3 = 0;
  1093     0798  118D               	bcf	13,3	;volatile
  1094                           
  1095                           ;DISPLAY_7_SEG.c: 45:                 LATBbits.LATB4 = 1;
  1096     0799  160D               	bsf	13,4	;volatile
  1097                           
  1098                           ;DISPLAY_7_SEG.c: 46:                 LATBbits.LATB5 = 1;
  1099     079A  168D               	bsf	13,5	;volatile
  1100                           
  1101                           ;DISPLAY_7_SEG.c: 47:                 LATBbits.LATB6 = 0;
  1102     079B  130D               	bcf	13,6	;volatile
  1103                           
  1104                           ;DISPLAY_7_SEG.c: 48:                 break;
  1105     079C  2FFB               	goto	l41
  1106     079D                     l35:	
  1107                           ;DISPLAY_7_SEG.c: 50:         case 4: LATBbits.LATB0 = 1;
  1108                           
  1109     079D  0022               	movlb	2	; select bank2
  1110     079E  140D               	bsf	13,0	;volatile
  1111                           
  1112                           ;DISPLAY_7_SEG.c: 51:                 LATBbits.LATB1 = 0;
  1113     079F  108D               	bcf	13,1	;volatile
  1114                           
  1115                           ;DISPLAY_7_SEG.c: 52:                 LATBbits.LATB2 = 0;
  1116     07A0  110D               	bcf	13,2	;volatile
  1117                           
  1118                           ;DISPLAY_7_SEG.c: 53:                 LATBbits.LATB3 = 1;
  1119     07A1  158D               	bsf	13,3	;volatile
  1120                           
  1121                           ;DISPLAY_7_SEG.c: 54:                 LATBbits.LATB4 = 1;
  1122     07A2  160D               	bsf	13,4	;volatile
  1123                           
  1124                           ;DISPLAY_7_SEG.c: 55:                 LATBbits.LATB5 = 0;
  1125     07A3  128D               	bcf	13,5	;volatile
  1126                           
  1127                           ;DISPLAY_7_SEG.c: 56:                 LATBbits.LATB6 = 0;
  1128     07A4  130D               	bcf	13,6	;volatile
  1129                           
  1130                           ;DISPLAY_7_SEG.c: 57:                 break;
  1131     07A5  2FFB               	goto	l41
  1132     07A6                     l36:	
  1133                           ;DISPLAY_7_SEG.c: 59:         case 5: LATBbits.LATB0 = 0;
  1134                           
  1135     07A6  0022               	movlb	2	; select bank2
  1136     07A7  100D               	bcf	13,0	;volatile
  1137                           
  1138                           ;DISPLAY_7_SEG.c: 60:                 LATBbits.LATB1 = 1;
  1139     07A8  148D               	bsf	13,1	;volatile
  1140                           
  1141                           ;DISPLAY_7_SEG.c: 61:                 LATBbits.LATB2 = 0;
  1142     07A9  110D               	bcf	13,2	;volatile
  1143                           
  1144                           ;DISPLAY_7_SEG.c: 62:                 LATBbits.LATB3 = 0;
  1145     07AA  118D               	bcf	13,3	;volatile
  1146                           
  1147                           ;DISPLAY_7_SEG.c: 63:                 LATBbits.LATB4 = 1;
  1148     07AB  160D               	bsf	13,4	;volatile
  1149                           
  1150                           ;DISPLAY_7_SEG.c: 64:                 LATBbits.LATB5 = 0;
  1151     07AC  128D               	bcf	13,5	;volatile
  1152                           
  1153                           ;DISPLAY_7_SEG.c: 65:                 LATBbits.LATB6 = 0;
  1154     07AD  130D               	bcf	13,6	;volatile
  1155                           
  1156                           ;DISPLAY_7_SEG.c: 66:                 break;
  1157     07AE  2FFB               	goto	l41
  1158     07AF                     l37:	
  1159                           ;DISPLAY_7_SEG.c: 68:         case 6: LATBbits.LATB0 = 0;
  1160                           
  1161     07AF  0022               	movlb	2	; select bank2
  1162     07B0  100D               	bcf	13,0	;volatile
  1163                           
  1164                           ;DISPLAY_7_SEG.c: 69:                 LATBbits.LATB1 = 1;
  1165     07B1  148D               	bsf	13,1	;volatile
  1166                           
  1167                           ;DISPLAY_7_SEG.c: 70:                 LATBbits.LATB2 = 0;
  1168     07B2  110D               	bcf	13,2	;volatile
  1169                           
  1170                           ;DISPLAY_7_SEG.c: 71:                 LATBbits.LATB3 = 0;
  1171     07B3  118D               	bcf	13,3	;volatile
  1172                           
  1173                           ;DISPLAY_7_SEG.c: 72:                 LATBbits.LATB4 = 0;
  1174     07B4  120D               	bcf	13,4	;volatile
  1175                           
  1176                           ;DISPLAY_7_SEG.c: 73:                 LATBbits.LATB5 = 0;
  1177     07B5  128D               	bcf	13,5	;volatile
  1178                           
  1179                           ;DISPLAY_7_SEG.c: 74:                 LATBbits.LATB6 = 0;
  1180     07B6  130D               	bcf	13,6	;volatile
  1181                           
  1182                           ;DISPLAY_7_SEG.c: 75:                 break;
  1183     07B7  2FFB               	goto	l41
  1184     07B8                     l38:	
  1185                           ;DISPLAY_7_SEG.c: 77:         case 7: LATBbits.LATB0 = 0;
  1186                           
  1187     07B8  0022               	movlb	2	; select bank2
  1188     07B9  100D               	bcf	13,0	;volatile
  1189                           
  1190                           ;DISPLAY_7_SEG.c: 78:                 LATBbits.LATB1 = 0;
  1191     07BA  108D               	bcf	13,1	;volatile
  1192                           
  1193                           ;DISPLAY_7_SEG.c: 79:                 LATBbits.LATB2 = 0;
  1194     07BB  110D               	bcf	13,2	;volatile
  1195                           
  1196                           ;DISPLAY_7_SEG.c: 80:                 LATBbits.LATB3 = 1;
  1197     07BC  158D               	bsf	13,3	;volatile
  1198                           
  1199                           ;DISPLAY_7_SEG.c: 81:                 LATBbits.LATB4 = 1;
  1200     07BD  160D               	bsf	13,4	;volatile
  1201                           
  1202                           ;DISPLAY_7_SEG.c: 82:                 LATBbits.LATB5 = 0;
  1203     07BE  128D               	bcf	13,5	;volatile
  1204                           
  1205                           ;DISPLAY_7_SEG.c: 83:                 LATBbits.LATB6 = 1;
  1206     07BF  170D               	bsf	13,6	;volatile
  1207                           
  1208                           ;DISPLAY_7_SEG.c: 84:                 break;
  1209     07C0  2FFB               	goto	l41
  1210     07C1                     l39:	
  1211                           ;DISPLAY_7_SEG.c: 86:         case 8: LATBbits.LATB0 = 0;
  1212                           
  1213     07C1  0022               	movlb	2	; select bank2
  1214     07C2  100D               	bcf	13,0	;volatile
  1215                           
  1216                           ;DISPLAY_7_SEG.c: 87:                 LATBbits.LATB1 = 0;
  1217     07C3  108D               	bcf	13,1	;volatile
  1218                           
  1219                           ;DISPLAY_7_SEG.c: 88:                 LATBbits.LATB2 = 0;
  1220     07C4  110D               	bcf	13,2	;volatile
  1221                           
  1222                           ;DISPLAY_7_SEG.c: 89:                 LATBbits.LATB3 = 0;
  1223     07C5  118D               	bcf	13,3	;volatile
  1224                           
  1225                           ;DISPLAY_7_SEG.c: 90:                 LATBbits.LATB4 = 0;
  1226     07C6  120D               	bcf	13,4	;volatile
  1227                           
  1228                           ;DISPLAY_7_SEG.c: 91:                 LATBbits.LATB5 = 0;
  1229     07C7  128D               	bcf	13,5	;volatile
  1230                           
  1231                           ;DISPLAY_7_SEG.c: 92:                 LATBbits.LATB6 = 0;
  1232     07C8  130D               	bcf	13,6	;volatile
  1233                           
  1234                           ;DISPLAY_7_SEG.c: 93:                 break;
  1235     07C9  2FFB               	goto	l41
  1236     07CA                     l40:	
  1237                           ;DISPLAY_7_SEG.c: 95:         case 9: LATBbits.LATB0 = 0;
  1238                           
  1239     07CA  0022               	movlb	2	; select bank2
  1240     07CB  100D               	bcf	13,0	;volatile
  1241                           
  1242                           ;DISPLAY_7_SEG.c: 96:                 LATBbits.LATB1 = 0;
  1243     07CC  108D               	bcf	13,1	;volatile
  1244                           
  1245                           ;DISPLAY_7_SEG.c: 97:                 LATBbits.LATB2 = 0;
  1246     07CD  110D               	bcf	13,2	;volatile
  1247                           
  1248                           ;DISPLAY_7_SEG.c: 98:                 LATBbits.LATB3 = 0;
  1249     07CE  118D               	bcf	13,3	;volatile
  1250                           
  1251                           ;DISPLAY_7_SEG.c: 99:                 LATBbits.LATB4 = 1;
  1252     07CF  160D               	bsf	13,4	;volatile
  1253                           
  1254                           ;DISPLAY_7_SEG.c: 100:                 LATBbits.LATB5 = 0;
  1255     07D0  128D               	bcf	13,5	;volatile
  1256                           
  1257                           ;DISPLAY_7_SEG.c: 101:                 LATBbits.LATB6 = 0;
  1258     07D1  130D               	bcf	13,6	;volatile
  1259                           
  1260                           ;DISPLAY_7_SEG.c: 102:                 break;
  1261     07D2  2FFB               	goto	l41
  1262     07D3                     l670:
  1263     07D3  0872               	movf	display_ac@dig,w
  1264     07D4  00F0               	movwf	??_display_ac
  1265     07D5  01F1               	clrf	??_display_ac+1
  1266                           
  1267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 0 to 0
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte            4     3 (average)
  1273                           ; direct_byte            8     6 (fixed)
  1274                           ; jumptable            260     6 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276     07D6  0871               	movf	??_display_ac+1,w
  1277     07D7  3A00               	xorlw	0	; case 0
  1278     07D8  1903               	skipnz
  1279     07D9  2FDB               	goto	l720
  1280     07DA  2FFB               	goto	l41
  1281     07DB                     l720:
  1282                           
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 10, Range of values is 0 to 9
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; direct_byte           26     6 (fixed)
  1288                           ; simple_byte           31    16 (average)
  1289                           ; jumptable            260     6 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291     07DB  0870               	movf	??_display_ac,w
  1292     07DC  3A00               	xorlw	0	; case 0
  1293     07DD  1903               	skipnz
  1294     07DE  2F79               	goto	l30
  1295     07DF  3A01               	xorlw	1	; case 1
  1296     07E0  1903               	skipnz
  1297     07E1  2F82               	goto	l32
  1298     07E2  3A03               	xorlw	3	; case 2
  1299     07E3  1903               	skipnz
  1300     07E4  2F8B               	goto	l33
  1301     07E5  3A01               	xorlw	1	; case 3
  1302     07E6  1903               	skipnz
  1303     07E7  2F94               	goto	l34
  1304     07E8  3A07               	xorlw	7	; case 4
  1305     07E9  1903               	skipnz
  1306     07EA  2F9D               	goto	l35
  1307     07EB  3A01               	xorlw	1	; case 5
  1308     07EC  1903               	skipnz
  1309     07ED  2FA6               	goto	l36
  1310     07EE  3A03               	xorlw	3	; case 6
  1311     07EF  1903               	skipnz
  1312     07F0  2FAF               	goto	l37
  1313     07F1  3A01               	xorlw	1	; case 7
  1314     07F2  1903               	skipnz
  1315     07F3  2FB8               	goto	l38
  1316     07F4  3A0F               	xorlw	15	; case 8
  1317     07F5  1903               	skipnz
  1318     07F6  2FC1               	goto	l39
  1319     07F7  3A01               	xorlw	1	; case 9
  1320     07F8  1903               	skipnz
  1321     07F9  2FCA               	goto	l40
  1322     07FA  2FFB               	goto	l41
  1323     07FB                     l41:
  1324     07FB  0008               	return
  1325     07FC                     __end_of_display_ac:
  1326     007E                     btemp	set	126	;btemp
  1327     007E                     wtemp0	set	126
  1328                           
  1329                           	psect	config
  1330                           
  1331                           ;Config register CONFIG1 @ 0x8007
  1332                           ;	Oscillator Selection
  1333                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1334                           ;	Watchdog Timer Enable
  1335                           ;	WDTE = OFF, WDT disabled
  1336                           ;	Power-up Timer Enable
  1337                           ;	PWRTE = OFF, PWRT disabled
  1338                           ;	MCLR Pin Function Select
  1339                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1340                           ;	Flash Program Memory Code Protection
  1341                           ;	CP = OFF, Program memory code protection is disabled
  1342                           ;	Data Memory Code Protection
  1343                           ;	CPD = OFF, Data memory code protection is disabled
  1344                           ;	Brown-out Reset Enable
  1345                           ;	BOREN = ON, Brown-out Reset enabled
  1346                           ;	Clock Out Enable
  1347                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1348                           ;	Internal/External Switchover
  1349                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1350                           ;	Fail-Safe Clock Monitor Enable
  1351                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1352     8007                     	org	32775
  1353     8007  3FE2               	dw	16354
  1354                           
  1355                           ;Config register CONFIG2 @ 0x8008
  1356                           ;	Flash Memory Self-Write Protection
  1357                           ;	WRT = OFF, Write protection off
  1358                           ;	Voltage Regulator Capacitor Enable
  1359                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1360                           ;	PLL Enable
  1361                           ;	PLLEN = OFF, 4x PLL disabled
  1362                           ;	Stack Overflow/Underflow Reset Enable
  1363                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1364                           ;	Brown-out Reset Voltage Selection
  1365                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1366                           ;	Low-Voltage Programming Enable
  1367                           ;	LVP = ON, Low-voltage programming enabled
  1368     8008                     	org	32776
  1369     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_ac

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                         _display_ac
                       _display_init
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ac                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_ac
   _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 21:07:11 2023

                     l30 0779                       l40 07CA                       l32 0782  
                     l33 078B                       l41 07FB                       l34 0794  
                     l26 0753                       l35 079D                       l36 07A6  
                     l37 07AF                       l38 07B8                       l39 07C1  
                     u10 0773                       u11 0772                       u27 0766  
                    l720 07DB                      l670 07D3                      l664 074B  
                    l680 0759                      l666 0778                      l682 075D  
                    l684 0761                      l676 0754                      l686 076D  
                    l678 0756                      l688 0773            ?_display_init 0070  
                    wreg 0009                     _main 0754                     btemp 007E  
                   start 0002           ??_display_init 0070                    ?_main 0070  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0777  
                 ??_main 0073                   _ANSELB 018D            display_ac@dig 0072  
__end_of__initialization 07FD     __end_of_display_init 0754           __pcstackCOMMON 0070  
             __pmaintext 0754               _display_ac 0777                  __ptext1 074B  
                __ptext2 0777     end_of_initialization 07FD             _display_init 074B  
              _TRISBbits 008D              ?_display_ac 0070      start_initialization 07FC  
            __pbssCOMMON 0075                ___latbits 0003                 _LATBbits 010D  
           ??_display_ac 0070       __end_of_display_ac 07FC                 _contador 0075  
