

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 19:19:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels required when called: 1
  1013 ;; This function calls:
  1014 ;;		_display_ac
  1015 ;;		_display_init
  1016 ;;		_init_punto11
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     0718                     _main:	
  1023                           ;psect for function _main
  1024                           
  1025     0718                     l718:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 9:     init_punto11();
  1031     0718  3187  2706  3187   	fcall	_init_punto11
  1032     071B                     l720:
  1033                           
  1034                           ;main.c: 10:     display_init();
  1035     071B  3187  2703  3187   	fcall	_display_init
  1036     071E                     l722:
  1037                           
  1038                           ;main.c: 11:     dig = 0;
  1039     071E  01F5               	clrf	_dig
  1040     071F                     l724:
  1041                           
  1042                           ;main.c: 13:         display_ac(dig);
  1043     071F  0875               	movf	_dig,w
  1044     0720  3187  2777  3187   	fcall	_display_ac
  1045     0723                     l726:
  1046                           
  1047                           ;main.c: 14:         if(PORTBbits.RB4 == 0){
  1048     0723  0020               	movlb	0	; select bank0
  1049     0724  1A0D               	btfsc	13,4	;volatile
  1050     0725  2F27               	goto	u11
  1051     0726  2F28               	goto	u10
  1052     0727                     u11:
  1053     0727  2F39               	goto	l732
  1054     0728                     u10:
  1055     0728                     l19:
  1056     0728  1E0D               	btfss	13,4	;volatile
  1057     0729  2F2B               	goto	u21
  1058     072A  2F2C               	goto	u20
  1059     072B                     u21:
  1060     072B  2F28               	goto	l19
  1061     072C                     u20:
  1062     072C                     l730:
  1063                           
  1064                           ;main.c: 16:             LATD &= ~(1<<dig);
  1065     072C  3001               	movlw	1
  1066     072D  00F3               	movwf	??_main
  1067     072E  0A75               	incf	_dig,w
  1068     072F  2F31               	goto	u34
  1069     0730                     u35:
  1070     0730  35F3               	lslf	??_main,f
  1071     0731                     u34:
  1072     0731  0B89               	decfsz	9,f
  1073     0732  2F30               	goto	u35
  1074     0733  0873               	movf	??_main,w
  1075     0734  3AFF               	xorlw	255
  1076     0735  00F4               	movwf	??_main+1
  1077     0736  0874               	movf	??_main+1,w
  1078     0737  0022               	movlb	2	; select bank2
  1079     0738  058F               	andwf	15,f	;volatile
  1080     0739                     l732:
  1081                           
  1082                           ;main.c: 18:         if(PORTBbits.RB5 == 0){
  1083     0739  0020               	movlb	0	; select bank0
  1084     073A  1A8D               	btfsc	13,5	;volatile
  1085     073B  2F3D               	goto	u41
  1086     073C  2F3E               	goto	u40
  1087     073D                     u41:
  1088     073D  2F4E               	goto	l738
  1089     073E                     u40:
  1090     073E                     l23:
  1091     073E  1E8D               	btfss	13,5	;volatile
  1092     073F  2F41               	goto	u51
  1093     0740  2F42               	goto	u50
  1094     0741                     u51:
  1095     0741  2F3E               	goto	l23
  1096     0742                     u50:
  1097     0742                     l736:
  1098                           
  1099                           ;main.c: 20:             LATD |= (1<<dig);
  1100     0742  3001               	movlw	1
  1101     0743  00F3               	movwf	??_main
  1102     0744  0A75               	incf	_dig,w
  1103     0745  2F47               	goto	u64
  1104     0746                     u65:
  1105     0746  35F3               	lslf	??_main,f
  1106     0747                     u64:
  1107     0747  0B89               	decfsz	9,f
  1108     0748  2F46               	goto	u65
  1109     0749  0873               	movf	??_main,w
  1110     074A  00F4               	movwf	??_main+1
  1111     074B  0874               	movf	??_main+1,w
  1112     074C  0022               	movlb	2	; select bank2
  1113     074D  048F               	iorwf	15,f	;volatile
  1114     074E                     l738:
  1115                           
  1116                           ;main.c: 22:         if(PORTBbits.RB6 == 0){
  1117     074E  0020               	movlb	0	; select bank0
  1118     074F  1B0D               	btfsc	13,6	;volatile
  1119     0750  2F52               	goto	u71
  1120     0751  2F53               	goto	u70
  1121     0752                     u71:
  1122     0752  2F64               	goto	l748
  1123     0753                     u70:
  1124     0753                     l27:
  1125     0753  1F0D               	btfss	13,6	;volatile
  1126     0754  2F56               	goto	u81
  1127     0755  2F57               	goto	u80
  1128     0756                     u81:
  1129     0756  2F53               	goto	l27
  1130     0757                     u80:
  1131     0757                     l742:
  1132                           
  1133                           ;main.c: 24:             dig++;
  1134     0757  3001               	movlw	1
  1135     0758  00F3               	movwf	??_main
  1136     0759  0873               	movf	??_main,w
  1137     075A  07F5               	addwf	_dig,f
  1138     075B                     l744:
  1139                           
  1140                           ;main.c: 25:             if(dig > 7){
  1141     075B  0875               	movf	_dig,w
  1142     075C  3A80               	xorlw	128
  1143     075D  3E78               	addlw	-136
  1144     075E  1C03               	skipc
  1145     075F  2F61               	goto	u91
  1146     0760  2F62               	goto	u90
  1147     0761                     u91:
  1148     0761  2F64               	goto	l748
  1149     0762                     u90:
  1150     0762                     l746:
  1151                           
  1152                           ;main.c: 26:                 dig = 7;
  1153     0762  3007               	movlw	7
  1154     0763  00F5               	movwf	_dig
  1155     0764                     l748:
  1156                           
  1157                           ;main.c: 29:         if(PORTBbits.RB7 == 0){
  1158     0764  1B8D               	btfsc	13,7	;volatile
  1159     0765  2F67               	goto	u101
  1160     0766  2F68               	goto	u100
  1161     0767                     u101:
  1162     0767  2F1F               	goto	l724
  1163     0768                     u100:
  1164     0768                     l32:
  1165     0768  1F8D               	btfss	13,7	;volatile
  1166     0769  2F6B               	goto	u111
  1167     076A  2F6C               	goto	u110
  1168     076B                     u111:
  1169     076B  2F68               	goto	l32
  1170     076C                     u110:
  1171     076C                     l752:
  1172                           
  1173                           ;main.c: 31:             dig--;
  1174     076C  30FF               	movlw	255
  1175     076D  00F3               	movwf	??_main
  1176     076E  0873               	movf	??_main,w
  1177     076F  07F5               	addwf	_dig,f
  1178     0770                     l754:
  1179                           
  1180                           ;main.c: 32:             if(dig < 0){
  1181     0770  1FF5               	btfss	_dig,7
  1182     0771  2F73               	goto	u121
  1183     0772  2F74               	goto	u120
  1184     0773                     u121:
  1185     0773  2F1F               	goto	l724
  1186     0774                     u120:
  1187     0774  2F1E               	goto	l722
  1188     0775  3180  2802         	ljmp	start
  1189     0777                     __end_of_main:
  1190                           
  1191                           	psect	text1
  1192     0706                     __ptext1:	
  1193 ;; *************** function _init_punto11 *****************
  1194 ;; Defined at:
  1195 ;;		line 6 in file "punto11.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0706                     _init_punto11:	
  1223                           ;psect for function _init_punto11
  1224                           
  1225     0706                     l698:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _init_punto11: [wreg+status,2]
  1228                           
  1229                           
  1230                           ;punto11.c: 7:     TRISBbits.TRISB4 = 1;
  1231     0706  0021               	movlb	1	; select bank1
  1232     0707  160D               	bsf	13,4	;volatile
  1233                           
  1234                           ;punto11.c: 8:     TRISBbits.TRISB5 = 1;
  1235     0708  168D               	bsf	13,5	;volatile
  1236                           
  1237                           ;punto11.c: 9:     TRISBbits.TRISB6 = 1;
  1238     0709  170D               	bsf	13,6	;volatile
  1239                           
  1240                           ;punto11.c: 10:     TRISBbits.TRISB7 = 1;
  1241     070A  178D               	bsf	13,7	;volatile
  1242                           
  1243                           ;punto11.c: 12:     ANSELBbits.ANSB4 = 0;
  1244     070B  0023               	movlb	3	; select bank3
  1245     070C  120D               	bcf	13,4	;volatile
  1246                           
  1247                           ;punto11.c: 13:     ANSELBbits.ANSB5 = 0;
  1248     070D  128D               	bcf	13,5	;volatile
  1249     070E                     l700:
  1250                           
  1251                           ;punto11.c: 15:     TRISD = 0x00;
  1252     070E  0021               	movlb	1	; select bank1
  1253     070F  018F               	clrf	15	;volatile
  1254                           
  1255                           ;punto11.c: 16:     LATD = 0x00;
  1256     0710  0022               	movlb	2	; select bank2
  1257     0711  018F               	clrf	15	;volatile
  1258     0712                     l702:
  1259                           
  1260                           ;punto11.c: 18:     OPTION_REGbits.nWPUEN = 0;
  1261     0712  0021               	movlb	1	; select bank1
  1262     0713  1395               	bcf	21,7	;volatile
  1263     0714                     l704:
  1264                           
  1265                           ;punto11.c: 19:     WPUB = 0xF0;
  1266     0714  30F0               	movlw	240
  1267     0715  0024               	movlb	4	; select bank4
  1268     0716  008D               	movwf	13	;volatile
  1269     0717                     l90:
  1270     0717  0008               	return
  1271     0718                     __end_of_init_punto11:
  1272                           
  1273                           	psect	text2
  1274     0703                     __ptext2:	
  1275 ;; *************** function _display_init *****************
  1276 ;; Defined at:
  1277 ;;		line 6 in file "display7seg.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		status,2
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0703                     _display_init:	
  1305                           ;psect for function _display_init
  1306                           
  1307     0703                     l706:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _display_init: [status,2]
  1310                           
  1311                           
  1312                           ;display7seg.c: 7:     TRISC = 0x00;
  1313     0703  0021               	movlb	1	; select bank1
  1314     0704  018E               	clrf	14	;volatile
  1315     0705                     l45:
  1316     0705  0008               	return
  1317     0706                     __end_of_display_init:
  1318                           
  1319                           	psect	text3
  1320     0777                     __ptext3:	
  1321 ;; *************** function _display_ac *****************
  1322 ;; Defined at:
  1323 ;;		line 9 in file "display7seg.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  dig             1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  dig             1    2[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     0777                     _display_ac:	
  1351                           ;psect for function _display_ac
  1352                           
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _display_ac: [wreg-fsr0h+status,2+status,0]
  1356                           ;display_ac@dig stored from wreg
  1357     0777  00F2               	movwf	display_ac@dig
  1358     0778                     l708:
  1359                           
  1360                           ;display7seg.c: 10:     switch(dig){
  1361     0778  2FD3               	goto	l712
  1362     0779                     l49:	
  1363                           ;display7seg.c: 11:         case 0: LATCbits.LATC0 = 0;
  1364                           
  1365     0779  0022               	movlb	2	; select bank2
  1366     077A  100E               	bcf	14,0	;volatile
  1367                           
  1368                           ;display7seg.c: 12:                 LATCbits.LATC1 = 0;
  1369     077B  108E               	bcf	14,1	;volatile
  1370                           
  1371                           ;display7seg.c: 13:                 LATCbits.LATC2 = 0;
  1372     077C  110E               	bcf	14,2	;volatile
  1373                           
  1374                           ;display7seg.c: 14:                 LATCbits.LATC3 = 0;
  1375     077D  118E               	bcf	14,3	;volatile
  1376                           
  1377                           ;display7seg.c: 15:                 LATCbits.LATC4 = 0;
  1378     077E  120E               	bcf	14,4	;volatile
  1379                           
  1380                           ;display7seg.c: 16:                 LATCbits.LATC5 = 0;
  1381     077F  128E               	bcf	14,5	;volatile
  1382                           
  1383                           ;display7seg.c: 17:                 LATCbits.LATC6 = 1;
  1384     0780  170E               	bsf	14,6	;volatile
  1385                           
  1386                           ;display7seg.c: 18:                 break;
  1387     0781  2FFB               	goto	l60
  1388     0782                     l51:	
  1389                           ;display7seg.c: 20:         case 1: LATCbits.LATC0 = 1;
  1390                           
  1391     0782  0022               	movlb	2	; select bank2
  1392     0783  140E               	bsf	14,0	;volatile
  1393                           
  1394                           ;display7seg.c: 21:                 LATCbits.LATC1 = 0;
  1395     0784  108E               	bcf	14,1	;volatile
  1396                           
  1397                           ;display7seg.c: 22:                 LATCbits.LATC2 = 0;
  1398     0785  110E               	bcf	14,2	;volatile
  1399                           
  1400                           ;display7seg.c: 23:                 LATCbits.LATC3 = 1;
  1401     0786  158E               	bsf	14,3	;volatile
  1402                           
  1403                           ;display7seg.c: 24:                 LATCbits.LATC4 = 1;
  1404     0787  160E               	bsf	14,4	;volatile
  1405                           
  1406                           ;display7seg.c: 25:                 LATCbits.LATC5 = 1;
  1407     0788  168E               	bsf	14,5	;volatile
  1408                           
  1409                           ;display7seg.c: 26:                 LATCbits.LATC6 = 1;
  1410     0789  170E               	bsf	14,6	;volatile
  1411                           
  1412                           ;display7seg.c: 27:                 break;
  1413     078A  2FFB               	goto	l60
  1414     078B                     l52:	
  1415                           ;display7seg.c: 29:         case 2: LATCbits.LATC0 = 0;
  1416                           
  1417     078B  0022               	movlb	2	; select bank2
  1418     078C  100E               	bcf	14,0	;volatile
  1419                           
  1420                           ;display7seg.c: 30:                 LATCbits.LATC1 = 0;
  1421     078D  108E               	bcf	14,1	;volatile
  1422                           
  1423                           ;display7seg.c: 31:                 LATCbits.LATC2 = 1;
  1424     078E  150E               	bsf	14,2	;volatile
  1425                           
  1426                           ;display7seg.c: 32:                 LATCbits.LATC3 = 0;
  1427     078F  118E               	bcf	14,3	;volatile
  1428                           
  1429                           ;display7seg.c: 33:                 LATCbits.LATC4 = 0;
  1430     0790  120E               	bcf	14,4	;volatile
  1431                           
  1432                           ;display7seg.c: 34:                 LATCbits.LATC5 = 1;
  1433     0791  168E               	bsf	14,5	;volatile
  1434                           
  1435                           ;display7seg.c: 35:                 LATCbits.LATC6 = 0;
  1436     0792  130E               	bcf	14,6	;volatile
  1437                           
  1438                           ;display7seg.c: 36:                 break;
  1439     0793  2FFB               	goto	l60
  1440     0794                     l53:	
  1441                           ;display7seg.c: 38:         case 3: LATCbits.LATC0 = 0;
  1442                           
  1443     0794  0022               	movlb	2	; select bank2
  1444     0795  100E               	bcf	14,0	;volatile
  1445                           
  1446                           ;display7seg.c: 39:                 LATCbits.LATC1 = 0;
  1447     0796  108E               	bcf	14,1	;volatile
  1448                           
  1449                           ;display7seg.c: 40:                 LATCbits.LATC2 = 0;
  1450     0797  110E               	bcf	14,2	;volatile
  1451                           
  1452                           ;display7seg.c: 41:                 LATCbits.LATC3 = 0;
  1453     0798  118E               	bcf	14,3	;volatile
  1454                           
  1455                           ;display7seg.c: 42:                 LATCbits.LATC4 = 1;
  1456     0799  160E               	bsf	14,4	;volatile
  1457                           
  1458                           ;display7seg.c: 43:                 LATCbits.LATC5 = 1;
  1459     079A  168E               	bsf	14,5	;volatile
  1460                           
  1461                           ;display7seg.c: 44:                 LATCbits.LATC6 = 0;
  1462     079B  130E               	bcf	14,6	;volatile
  1463                           
  1464                           ;display7seg.c: 45:                 break;
  1465     079C  2FFB               	goto	l60
  1466     079D                     l54:	
  1467                           ;display7seg.c: 47:         case 4: LATCbits.LATC0 = 1;
  1468                           
  1469     079D  0022               	movlb	2	; select bank2
  1470     079E  140E               	bsf	14,0	;volatile
  1471                           
  1472                           ;display7seg.c: 48:                 LATCbits.LATC1 = 0;
  1473     079F  108E               	bcf	14,1	;volatile
  1474                           
  1475                           ;display7seg.c: 49:                 LATCbits.LATC2 = 0;
  1476     07A0  110E               	bcf	14,2	;volatile
  1477                           
  1478                           ;display7seg.c: 50:                 LATCbits.LATC3 = 1;
  1479     07A1  158E               	bsf	14,3	;volatile
  1480                           
  1481                           ;display7seg.c: 51:                 LATCbits.LATC4 = 1;
  1482     07A2  160E               	bsf	14,4	;volatile
  1483                           
  1484                           ;display7seg.c: 52:                 LATCbits.LATC5 = 0;
  1485     07A3  128E               	bcf	14,5	;volatile
  1486                           
  1487                           ;display7seg.c: 53:                 LATCbits.LATC6 = 0;
  1488     07A4  130E               	bcf	14,6	;volatile
  1489                           
  1490                           ;display7seg.c: 54:                 break;
  1491     07A5  2FFB               	goto	l60
  1492     07A6                     l55:	
  1493                           ;display7seg.c: 56:         case 5: LATCbits.LATC0 = 0;
  1494                           
  1495     07A6  0022               	movlb	2	; select bank2
  1496     07A7  100E               	bcf	14,0	;volatile
  1497                           
  1498                           ;display7seg.c: 57:                 LATCbits.LATC1 = 1;
  1499     07A8  148E               	bsf	14,1	;volatile
  1500                           
  1501                           ;display7seg.c: 58:                 LATCbits.LATC2 = 0;
  1502     07A9  110E               	bcf	14,2	;volatile
  1503                           
  1504                           ;display7seg.c: 59:                 LATCbits.LATC3 = 0;
  1505     07AA  118E               	bcf	14,3	;volatile
  1506                           
  1507                           ;display7seg.c: 60:                 LATCbits.LATC4 = 1;
  1508     07AB  160E               	bsf	14,4	;volatile
  1509                           
  1510                           ;display7seg.c: 61:                 LATCbits.LATC5 = 0;
  1511     07AC  128E               	bcf	14,5	;volatile
  1512                           
  1513                           ;display7seg.c: 62:                 LATCbits.LATC6 = 0;
  1514     07AD  130E               	bcf	14,6	;volatile
  1515                           
  1516                           ;display7seg.c: 63:                 break;
  1517     07AE  2FFB               	goto	l60
  1518     07AF                     l56:	
  1519                           ;display7seg.c: 65:         case 6: LATCbits.LATC0 = 0;
  1520                           
  1521     07AF  0022               	movlb	2	; select bank2
  1522     07B0  100E               	bcf	14,0	;volatile
  1523                           
  1524                           ;display7seg.c: 66:                 LATCbits.LATC1 = 1;
  1525     07B1  148E               	bsf	14,1	;volatile
  1526                           
  1527                           ;display7seg.c: 67:                 LATCbits.LATC2 = 0;
  1528     07B2  110E               	bcf	14,2	;volatile
  1529                           
  1530                           ;display7seg.c: 68:                 LATCbits.LATC3 = 0;
  1531     07B3  118E               	bcf	14,3	;volatile
  1532                           
  1533                           ;display7seg.c: 69:                 LATCbits.LATC4 = 0;
  1534     07B4  120E               	bcf	14,4	;volatile
  1535                           
  1536                           ;display7seg.c: 70:                 LATCbits.LATC5 = 0;
  1537     07B5  128E               	bcf	14,5	;volatile
  1538                           
  1539                           ;display7seg.c: 71:                 LATCbits.LATC6 = 0;
  1540     07B6  130E               	bcf	14,6	;volatile
  1541                           
  1542                           ;display7seg.c: 72:                 break;
  1543     07B7  2FFB               	goto	l60
  1544     07B8                     l57:	
  1545                           ;display7seg.c: 74:         case 7: LATCbits.LATC0 = 0;
  1546                           
  1547     07B8  0022               	movlb	2	; select bank2
  1548     07B9  100E               	bcf	14,0	;volatile
  1549                           
  1550                           ;display7seg.c: 75:                 LATCbits.LATC1 = 0;
  1551     07BA  108E               	bcf	14,1	;volatile
  1552                           
  1553                           ;display7seg.c: 76:                 LATCbits.LATC2 = 0;
  1554     07BB  110E               	bcf	14,2	;volatile
  1555                           
  1556                           ;display7seg.c: 77:                 LATCbits.LATC3 = 1;
  1557     07BC  158E               	bsf	14,3	;volatile
  1558                           
  1559                           ;display7seg.c: 78:                 LATCbits.LATC4 = 1;
  1560     07BD  160E               	bsf	14,4	;volatile
  1561                           
  1562                           ;display7seg.c: 79:                 LATCbits.LATC5 = 0;
  1563     07BE  128E               	bcf	14,5	;volatile
  1564                           
  1565                           ;display7seg.c: 80:                 LATCbits.LATC6 = 1;
  1566     07BF  170E               	bsf	14,6	;volatile
  1567                           
  1568                           ;display7seg.c: 81:                 break;
  1569     07C0  2FFB               	goto	l60
  1570     07C1                     l58:	
  1571                           ;display7seg.c: 83:         case 8: LATCbits.LATC0 = 0;
  1572                           
  1573     07C1  0022               	movlb	2	; select bank2
  1574     07C2  100E               	bcf	14,0	;volatile
  1575                           
  1576                           ;display7seg.c: 84:                 LATCbits.LATC1 = 0;
  1577     07C3  108E               	bcf	14,1	;volatile
  1578                           
  1579                           ;display7seg.c: 85:                 LATCbits.LATC2 = 0;
  1580     07C4  110E               	bcf	14,2	;volatile
  1581                           
  1582                           ;display7seg.c: 86:                 LATCbits.LATC3 = 0;
  1583     07C5  118E               	bcf	14,3	;volatile
  1584                           
  1585                           ;display7seg.c: 87:                 LATCbits.LATC4 = 0;
  1586     07C6  120E               	bcf	14,4	;volatile
  1587                           
  1588                           ;display7seg.c: 88:                 LATCbits.LATC5 = 0;
  1589     07C7  128E               	bcf	14,5	;volatile
  1590                           
  1591                           ;display7seg.c: 89:                 LATCbits.LATC6 = 0;
  1592     07C8  130E               	bcf	14,6	;volatile
  1593                           
  1594                           ;display7seg.c: 90:                 break;
  1595     07C9  2FFB               	goto	l60
  1596     07CA                     l59:	
  1597                           ;display7seg.c: 92:         case 9: LATCbits.LATC0 = 0;
  1598                           
  1599     07CA  0022               	movlb	2	; select bank2
  1600     07CB  100E               	bcf	14,0	;volatile
  1601                           
  1602                           ;display7seg.c: 93:                 LATCbits.LATC1 = 0;
  1603     07CC  108E               	bcf	14,1	;volatile
  1604                           
  1605                           ;display7seg.c: 94:                 LATCbits.LATC2 = 0;
  1606     07CD  110E               	bcf	14,2	;volatile
  1607                           
  1608                           ;display7seg.c: 95:                 LATCbits.LATC3 = 0;
  1609     07CE  118E               	bcf	14,3	;volatile
  1610                           
  1611                           ;display7seg.c: 96:                 LATCbits.LATC4 = 1;
  1612     07CF  160E               	bsf	14,4	;volatile
  1613                           
  1614                           ;display7seg.c: 97:                 LATCbits.LATC5 = 0;
  1615     07D0  128E               	bcf	14,5	;volatile
  1616                           
  1617                           ;display7seg.c: 98:                 LATCbits.LATC6 = 0;
  1618     07D1  130E               	bcf	14,6	;volatile
  1619                           
  1620                           ;display7seg.c: 99:                 break;
  1621     07D2  2FFB               	goto	l60
  1622     07D3                     l712:
  1623     07D3  0872               	movf	display_ac@dig,w
  1624     07D4  00F0               	movwf	??_display_ac
  1625     07D5  01F1               	clrf	??_display_ac+1
  1626                           
  1627                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1628                           ; Switch size 1, requested type "simple"
  1629                           ; Number of cases is 1, Range of values is 0 to 0
  1630                           ; switch strategies available:
  1631                           ; Name         Instructions Cycles
  1632                           ; simple_byte            4     3 (average)
  1633                           ; direct_byte            8     6 (fixed)
  1634                           ; jumptable            260     6 (fixed)
  1635                           ;	Chosen strategy is simple_byte
  1636     07D6  0871               	movf	??_display_ac+1,w
  1637     07D7  3A00               	xorlw	0	; case 0
  1638     07D8  1903               	skipnz
  1639     07D9  2FDB               	goto	l788
  1640     07DA  2FFB               	goto	l60
  1641     07DB                     l788:
  1642                           
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 10, Range of values is 0 to 9
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; direct_byte           26     6 (fixed)
  1648                           ; simple_byte           31    16 (average)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651     07DB  0870               	movf	??_display_ac,w
  1652     07DC  3A00               	xorlw	0	; case 0
  1653     07DD  1903               	skipnz
  1654     07DE  2F79               	goto	l49
  1655     07DF  3A01               	xorlw	1	; case 1
  1656     07E0  1903               	skipnz
  1657     07E1  2F82               	goto	l51
  1658     07E2  3A03               	xorlw	3	; case 2
  1659     07E3  1903               	skipnz
  1660     07E4  2F8B               	goto	l52
  1661     07E5  3A01               	xorlw	1	; case 3
  1662     07E6  1903               	skipnz
  1663     07E7  2F94               	goto	l53
  1664     07E8  3A07               	xorlw	7	; case 4
  1665     07E9  1903               	skipnz
  1666     07EA  2F9D               	goto	l54
  1667     07EB  3A01               	xorlw	1	; case 5
  1668     07EC  1903               	skipnz
  1669     07ED  2FA6               	goto	l55
  1670     07EE  3A03               	xorlw	3	; case 6
  1671     07EF  1903               	skipnz
  1672     07F0  2FAF               	goto	l56
  1673     07F1  3A01               	xorlw	1	; case 7
  1674     07F2  1903               	skipnz
  1675     07F3  2FB8               	goto	l57
  1676     07F4  3A0F               	xorlw	15	; case 8
  1677     07F5  1903               	skipnz
  1678     07F6  2FC1               	goto	l58
  1679     07F7  3A01               	xorlw	1	; case 9
  1680     07F8  1903               	skipnz
  1681     07F9  2FCA               	goto	l59
  1682     07FA  2FFB               	goto	l60
  1683     07FB                     l60:
  1684     07FB  0008               	return
  1685     07FC                     __end_of_display_ac:
  1686     007E                     btemp	set	126	;btemp
  1687     007E                     wtemp0	set	126
  1688                           
  1689                           	psect	config
  1690                           
