

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   892     0624  2E21               	goto	l72
   893     0625                     u100:
   894     0625                     l813:
   895                           
   896                           ;main.c: 34:                     LATD = 0x00;
   897     0625  0022               	movlb	2	; select bank2
   898     0626  018F               	clrf	15	;volatile
   899                           
   900                           ;main.c: 35:                     LATC = 0x00;
   901     0627  018E               	clrf	14	;volatile
   902     0628                     l815:
   903                           
   904                           ;main.c: 36:                     numero = PORTB & 0x07;
   905     0628  0020               	movlb	0	; select bank0
   906     0629  080D               	movf	13,w	;volatile
   907     062A  3907               	andlw	7
   908     062B  00FA               	movwf	_numero
   909                           
   910                           ;main.c: 37:                     LATC = numero;
   911     062C  087A               	movf	_numero,w
   912     062D  0022               	movlb	2	; select bank2
   913     062E  008E               	movwf	14	;volatile
   914     062F                     l817:
   915                           
   916                           ;main.c: 41:             if(velocidad == 2){
   917     062F  3002               	movlw	2
   918     0630  0679               	xorwf	_velocidad,w
   919     0631  1D03               	btfss	3,2
   920     0632  2E34               	goto	u111
   921     0633  2E35               	goto	u110
   922     0634                     u111:
   923     0634  2E94               	goto	l847
   924     0635                     u110:
   925     0635                     l819:
   926                           
   927                           ;main.c: 42:                 LATC <<= 1;
   928     0635  1003               	clrc
   929     0636  0022               	movlb	2	; select bank2
   930     0637  0D8E               	rlf	14,f	;volatile
   931                           
   932                           ;main.c: 43:                 LATD <<= 1;
   933     0638  1003               	clrc
   934     0639  0D8F               	rlf	15,f	;volatile
   935     063A                     l821:
   936                           
   937                           ;main.c: 44:                 LATDbits.LATD0 = pasador1;
   938     063A  0C77               	rrf	_pasador1,w
   939     063B  1C03               	skipc
   940     063C  100F               	bcf	15,0	;volatile
   941     063D  1803               	skipnc
   942     063E  140F               	bsf	15,0	;volatile
   943     063F                     l823:
   944                           
   945                           ;main.c: 45:                 LATCbits.LATC0 = pasador2;
   946     063F  0C76               	rrf	_pasador2,w
   947     0640  1C03               	skipc
   948     0641  100E               	bcf	14,0	;volatile
   949     0642  1803               	skipnc
   950     0643  140E               	bsf	14,0	;volatile
   951                           
   952                           ;main.c: 46:                 _delay((unsigned long)((time2)*(20000000/4000.0)));
   953     0644  300D               	movlw	13
   954     0645  00FC               	movwf	??_main+1
   955     0646  30AF               	movlw	175
   956     0647  00FB               	movwf	??_main
   957     0648  30B6               	movlw	182
   958     0649                     u1097:
   959     0649  0B89               	decfsz	9,f
   960     064A  2E49               	goto	u1097
   961     064B  0BFB               	decfsz	??_main,f
   962     064C  2E49               	goto	u1097
   963     064D  0BFC               	decfsz	??_main+1,f
   964     064E  2E49               	goto	u1097
   965     064F  3200               	nop2
   966     0650                     l825:
   967                           
   968                           ;main.c: 47:                 pasador1 = (LATC & 0x80)>>7;
   969     0650  0022               	movlb	2	; select bank2
   970     0651  080E               	movf	14,w	;volatile
   971     0652  00FB               	movwf	??_main
   972     0653  3007               	movlw	7
   973     0654                     u125:
   974     0654  36FB               	lsrf	??_main,f
   975     0655  0B89               	decfsz	9,f
   976     0656  2E54               	goto	u125
   977     0657  087B               	movf	??_main,w
   978     0658  3901               	andlw	1
   979     0659  00F7               	movwf	_pasador1
   980     065A                     l827:
   981                           
   982                           ;main.c: 48:                 pasador2 = (LATD & 0x80)>>7;
   983     065A  080F               	movf	15,w	;volatile
   984     065B  00FB               	movwf	??_main
   985     065C  3007               	movlw	7
   986     065D                     u135:
   987     065D  36FB               	lsrf	??_main,f
   988     065E  0B89               	decfsz	9,f
   989     065F  2E5D               	goto	u135
   990     0660  087B               	movf	??_main,w
   991     0661  3901               	andlw	1
   992     0662  00F6               	movwf	_pasador2
   993     0663                     l829:
   994                           
   995                           ;main.c: 49:                 if(PORTBbits.RB6 == 0){
   996     0663  0020               	movlb	0	; select bank0
   997     0664  1B0D               	btfsc	13,6	;volatile
   998     0665  2E67               	goto	u141
   999     0666  2E68               	goto	u140
  1000     0667                     u141:
  1001     0667  2E6E               	goto	l76
  1002     0668                     u140:
  1003     0668                     l77:
  1004     0668  1F0D               	btfss	13,6	;volatile
  1005     0669  2E6B               	goto	u151
  1006     066A  2E6C               	goto	u150
  1007     066B                     u151:
  1008     066B  2E68               	goto	l77
  1009     066C                     u150:
  1010     066C                     l79:
  1011                           
  1012                           ;main.c: 51:                     direccion = 1;
  1013     066C  01F8               	clrf	_direccion
  1014     066D  0AF8               	incf	_direccion,f
  1015     066E                     l76:	
  1016                           ;main.c: 52:                 }
  1017                           
  1018                           
  1019                           ;main.c: 53:                 if(PORTBbits.RB4 == 0){
  1020     066E  1A0D               	btfsc	13,4	;volatile
  1021     066F  2E71               	goto	u161
  1022     0670  2E72               	goto	u160
  1023     0671                     u161:
  1024     0671  2E78               	goto	l837
  1025     0672                     u160:
  1026     0672                     l81:
  1027     0672  1E0D               	btfss	13,4	;volatile
  1028     0673  2E75               	goto	u171
  1029     0674  2E76               	goto	u170
  1030     0675                     u171:
  1031     0675  2E72               	goto	l81
  1032     0676                     u170:
  1033     0676                     l835:
  1034                           
  1035                           ;main.c: 55:                     velocidad = 3;
  1036     0676  3003               	movlw	3
  1037     0677  00F9               	movwf	_velocidad
  1038     0678                     l837:
  1039                           
  1040                           ;main.c: 57:                 if(PORTBbits.RB5 == 0){
  1041     0678  1A8D               	btfsc	13,5	;volatile
  1042     0679  2E7B               	goto	u181
  1043     067A  2E7C               	goto	u180
  1044     067B                     u181:
  1045     067B  2E82               	goto	l84
  1046     067C                     u180:
  1047     067C                     l85:
  1048     067C  1E8D               	btfss	13,5	;volatile
  1049     067D  2E7F               	goto	u191
  1050     067E  2E80               	goto	u190
  1051     067F                     u191:
  1052     067F  2E7C               	goto	l85
  1053     0680                     u190:
  1054     0680                     l87:
  1055                           
  1056                           ;main.c: 59:                     velocidad = 1;
  1057     0680  01F9               	clrf	_velocidad
  1058     0681  0AF9               	incf	_velocidad,f
  1059     0682                     l84:	
  1060                           ;main.c: 60:                 }
  1061                           
  1062                           
  1063                           ;main.c: 61:                 if(PORTBbits.RB7 == 0){
  1064     0682  1B8D               	btfsc	13,7	;volatile
  1065     0683  2E85               	goto	u201
  1066     0684  2E86               	goto	u200
  1067     0685                     u201:
  1068     0685  2E94               	goto	l847
  1069     0686                     u200:
  1070     0686                     l89:
  1071     0686  1F8D               	btfss	13,7	;volatile
  1072     0687  2E89               	goto	u211
  1073     0688  2E8A               	goto	u210
  1074     0689                     u211:
  1075     0689  2E86               	goto	l89
  1076     068A                     u210:
  1077     068A                     l843:
  1078                           
  1079                           ;main.c: 63:                     LATD = 0x00;
  1080     068A  0022               	movlb	2	; select bank2
  1081     068B  018F               	clrf	15	;volatile
  1082                           
  1083                           ;main.c: 64:                     LATC = 0x00;
  1084     068C  018E               	clrf	14	;volatile
  1085     068D                     l845:
  1086                           
  1087                           ;main.c: 65:                     numero = PORTB & 0x07;
  1088     068D  0020               	movlb	0	; select bank0
  1089     068E  080D               	movf	13,w	;volatile
  1090     068F  3907               	andlw	7
  1091     0690  00FA               	movwf	_numero
  1092                           
  1093                           ;main.c: 66:                     LATC = numero;
  1094     0691  087A               	movf	_numero,w
  1095     0692  0022               	movlb	2	; select bank2
  1096     0693  008E               	movwf	14	;volatile
  1097     0694                     l847:
  1098                           
  1099                           ;main.c: 70:             if(velocidad == 3){
  1100     0694  3003               	movlw	3
  1101     0695  0679               	xorwf	_velocidad,w
  1102     0696  1D03               	btfss	3,2
  1103     0697  2E99               	goto	u221
  1104     0698  2E9A               	goto	u220
  1105     0699                     u221:
  1106     0699  2EEF               	goto	l875
  1107     069A                     u220:
  1108     069A                     l849:
  1109                           
  1110                           ;main.c: 71:                 LATC <<= 1;
  1111     069A  1003               	clrc
  1112     069B  0022               	movlb	2	; select bank2
  1113     069C  0D8E               	rlf	14,f	;volatile
  1114                           
  1115                           ;main.c: 72:                 LATD <<= 1;
  1116     069D  1003               	clrc
  1117     069E  0D8F               	rlf	15,f	;volatile
  1118     069F                     l851:
  1119                           
  1120                           ;main.c: 73:                 LATDbits.LATD0 = pasador1;
  1121     069F  0C77               	rrf	_pasador1,w
  1122     06A0  1C03               	skipc
  1123     06A1  100F               	bcf	15,0	;volatile
  1124     06A2  1803               	skipnc
  1125     06A3  140F               	bsf	15,0	;volatile
  1126     06A4                     l853:
  1127                           
  1128                           ;main.c: 74:                 LATCbits.LATC0 = pasador2;
  1129     06A4  0C76               	rrf	_pasador2,w
  1130     06A5  1C03               	skipc
  1131     06A6  100E               	bcf	14,0	;volatile
  1132     06A7  1803               	skipnc
  1133     06A8  140E               	bsf	14,0	;volatile
  1134                           
  1135                           ;main.c: 75:                 _delay((unsigned long)((time3)*(20000000/4000.0)));
  1136     06A9  301A               	movlw	26
  1137     06AA  00FC               	movwf	??_main+1
  1138     06AB  305E               	movlw	94
  1139     06AC  00FB               	movwf	??_main
  1140     06AD  306E               	movlw	110
  1141     06AE                     u1107:
  1142     06AE  0B89               	decfsz	9,f
  1143     06AF  2EAE               	goto	u1107
  1144     06B0  0BFB               	decfsz	??_main,f
  1145     06B1  2EAE               	goto	u1107
  1146     06B2  0BFC               	decfsz	??_main+1,f
  1147     06B3  2EAE               	goto	u1107
  1148     06B4  3200               	nop2
  1149     06B5                     l855:
  1150                           
  1151                           ;main.c: 76:                 pasador1 = (LATC & 0x80)>>7;
  1152     06B5  0022               	movlb	2	; select bank2
  1153     06B6  080E               	movf	14,w	;volatile
  1154     06B7  00FB               	movwf	??_main
  1155     06B8  3007               	movlw	7
  1156     06B9                     u235:
  1157     06B9  36FB               	lsrf	??_main,f
  1158     06BA  0B89               	decfsz	9,f
  1159     06BB  2EB9               	goto	u235
  1160     06BC  087B               	movf	??_main,w
  1161     06BD  3901               	andlw	1
  1162     06BE  00F7               	movwf	_pasador1
  1163     06BF                     l857:
  1164                           
  1165                           ;main.c: 77:                 pasador2 = (LATD & 0x80)>>7;
  1166     06BF  080F               	movf	15,w	;volatile
  1167     06C0  00FB               	movwf	??_main
  1168     06C1  3007               	movlw	7
  1169     06C2                     u245:
  1170     06C2  36FB               	lsrf	??_main,f
  1171     06C3  0B89               	decfsz	9,f
  1172     06C4  2EC2               	goto	u245
  1173     06C5  087B               	movf	??_main,w
  1174     06C6  3901               	andlw	1
  1175     06C7  00F6               	movwf	_pasador2
  1176     06C8                     l859:
  1177                           
  1178                           ;main.c: 78:                 if(PORTBbits.RB6 == 0){
  1179     06C8  0020               	movlb	0	; select bank0
  1180     06C9  1B0D               	btfsc	13,6	;volatile
  1181     06CA  2ECC               	goto	u251
  1182     06CB  2ECD               	goto	u250
  1183     06CC                     u251:
  1184     06CC  2ED3               	goto	l93
  1185     06CD                     u250:
  1186     06CD                     l94:
  1187     06CD  1F0D               	btfss	13,6	;volatile
  1188     06CE  2ED0               	goto	u261
  1189     06CF  2ED1               	goto	u260
  1190     06D0                     u261:
  1191     06D0  2ECD               	goto	l94
  1192     06D1                     u260:
  1193     06D1                     l96:
  1194                           
  1195                           ;main.c: 80:                     direccion = 1;
  1196     06D1  01F8               	clrf	_direccion
  1197     06D2  0AF8               	incf	_direccion,f
  1198     06D3                     l93:	
  1199                           ;main.c: 81:                 }
  1200                           
  1201                           
  1202                           ;main.c: 82:                 if(PORTBbits.RB5 == 0){
  1203     06D3  1A8D               	btfsc	13,5	;volatile
  1204     06D4  2ED6               	goto	u271
  1205     06D5  2ED7               	goto	u270
  1206     06D6                     u271:
  1207     06D6  2EDD               	goto	l867
  1208     06D7                     u270:
  1209     06D7                     l98:
  1210     06D7  1E8D               	btfss	13,5	;volatile
  1211     06D8  2EDA               	goto	u281
  1212     06D9  2EDB               	goto	u280
  1213     06DA                     u281:
  1214     06DA  2ED7               	goto	l98
  1215     06DB                     u280:
  1216     06DB                     l865:
  1217                           
  1218                           ;main.c: 84:                     velocidad = 2;
  1219     06DB  3002               	movlw	2
  1220     06DC  00F9               	movwf	_velocidad
  1221     06DD                     l867:
  1222                           
  1223                           ;main.c: 86:                 if(PORTBbits.RB7 == 0){
  1224     06DD  1B8D               	btfsc	13,7	;volatile
  1225     06DE  2EE0               	goto	u291
  1226     06DF  2EE1               	goto	u290
  1227     06E0                     u291:
  1228     06E0  2EEF               	goto	l875
  1229     06E1                     u290:
  1230     06E1                     l102:
  1231     06E1  1F8D               	btfss	13,7	;volatile
  1232     06E2  2EE4               	goto	u301
  1233     06E3  2EE5               	goto	u300
  1234     06E4                     u301:
  1235     06E4  2EE1               	goto	l102
  1236     06E5                     u300:
  1237     06E5                     l871:
  1238                           
  1239                           ;main.c: 88:                     LATD = 0x00;
  1240     06E5  0022               	movlb	2	; select bank2
  1241     06E6  018F               	clrf	15	;volatile
  1242                           
  1243                           ;main.c: 89:                     LATC = 0x00;
  1244     06E7  018E               	clrf	14	;volatile
  1245     06E8                     l873:
  1246                           
  1247                           ;main.c: 90:                     numero = PORTB & 0x07;
  1248     06E8  0020               	movlb	0	; select bank0
  1249     06E9  080D               	movf	13,w	;volatile
  1250     06EA  3907               	andlw	7
  1251     06EB  00FA               	movwf	_numero
  1252                           
  1253                           ;main.c: 91:                     LATC = numero;
  1254     06EC  087A               	movf	_numero,w
  1255     06ED  0022               	movlb	2	; select bank2
  1256     06EE  008E               	movwf	14	;volatile
  1257     06EF                     l875:
  1258                           
  1259                           ;main.c: 96:         if(direccion == 1){
  1260     06EF  0378               	decf	_direccion,w
  1261     06F0  1D03               	btfss	3,2
  1262     06F1  2EF3               	goto	u311
  1263     06F2  2EF4               	goto	u310
  1264     06F3                     u311:
  1265     06F3  2DD1               	goto	l787
  1266     06F4                     u310:
  1267     06F4                     l877:
  1268                           
  1269                           ;main.c: 97:             if(velocidad == 1){
  1270     06F4  0379               	decf	_velocidad,w
  1271     06F5  1D03               	btfss	3,2
  1272     06F6  2EF8               	goto	u321
  1273     06F7  2EF9               	goto	u320
  1274     06F8                     u321:
  1275     06F8  2F40               	goto	l911
  1276     06F9                     u320:
  1277     06F9                     l879:
  1278                           
  1279                           ;main.c: 98:                 pasador1 = (LATC & 0x01);
  1280     06F9  0022               	movlb	2	; select bank2
  1281     06FA  080E               	movf	14,w	;volatile
  1282     06FB  3901               	andlw	1
  1283     06FC  00F7               	movwf	_pasador1
  1284                           
  1285                           ;main.c: 99:                 pasador2 = (LATD & 0x01);
  1286     06FD  080F               	movf	15,w	;volatile
  1287     06FE  3901               	andlw	1
  1288     06FF  00F6               	movwf	_pasador2
  1289     0700                     l881:
  1290                           
  1291                           ;main.c: 100:                 _delay((unsigned long)((time1)*(20000000/4000.0)));
  1292     0700  3003               	movlw	3
  1293     0701  00FC               	movwf	??_main+1
  1294     0702  308A               	movlw	138
  1295     0703  00FB               	movwf	??_main
  1296     0704  3056               	movlw	86
  1297     0705                     u1117:
  1298     0705  0B89               	decfsz	9,f
  1299     0706  2F05               	goto	u1117
  1300     0707  0BFB               	decfsz	??_main,f
  1301     0708  2F05               	goto	u1117
  1302     0709  0BFC               	decfsz	??_main+1,f
  1303     070A  2F05               	goto	u1117
  1304     070B                     l883:
  1305                           
  1306                           ;main.c: 101:                 LATC >>= 1;
  1307     070B  1003               	clrc
  1308     070C  0022               	movlb	2	; select bank2
  1309     070D  0C8E               	rrf	14,f	;volatile
  1310     070E                     l885:
  1311                           
  1312                           ;main.c: 102:                 LATD >>= 1;
  1313     070E  1003               	clrc
  1314     070F  0C8F               	rrf	15,f	;volatile
  1315     0710                     l887:
  1316                           
  1317                           ;main.c: 103:                 LATDbits.LATD7 = pasador1;
  1318     0710  0C77               	rrf	_pasador1,w
  1319     0711  1C03               	skipc
  1320     0712  138F               	bcf	15,7	;volatile
  1321     0713  1803               	skipnc
  1322     0714  178F               	bsf	15,7	;volatile
  1323     0715                     l889:
  1324                           
  1325                           ;main.c: 104:                 LATCbits.LATC7 = pasador2;
  1326     0715  0C76               	rrf	_pasador2,w
  1327     0716  1C03               	skipc
  1328     0717  138E               	bcf	14,7	;volatile
  1329     0718  1803               	skipnc
  1330     0719  178E               	bsf	14,7	;volatile
  1331     071A                     l891:
  1332                           
  1333                           ;main.c: 105:                 if(PORTBbits.RB6 == 0){
  1334     071A  0020               	movlb	0	; select bank0
  1335     071B  1B0D               	btfsc	13,6	;volatile
  1336     071C  2F1E               	goto	u331
  1337     071D  2F1F               	goto	u330
  1338     071E                     u331:
  1339     071E  2F24               	goto	l897
  1340     071F                     u330:
  1341     071F                     l108:
  1342     071F  1F0D               	btfss	13,6	;volatile
  1343     0720  2F22               	goto	u341
  1344     0721  2F23               	goto	u340
  1345     0722                     u341:
  1346     0722  2F1F               	goto	l108
  1347     0723                     u340:
  1348     0723                     l895:
  1349                           
  1350                           ;main.c: 107:                     direccion = 0;
  1351     0723  01F8               	clrf	_direccion
  1352     0724                     l897:
  1353                           
  1354                           ;main.c: 109:                 if(PORTBbits.RB4 == 0){
  1355     0724  1A0D               	btfsc	13,4	;volatile
  1356     0725  2F27               	goto	u351
  1357     0726  2F28               	goto	u350
  1358     0727                     u351:
  1359     0727  2F2E               	goto	l903
  1360     0728                     u350:
  1361     0728                     l112:
  1362     0728  1E8D               	btfss	13,5	;volatile
  1363     0729  2F2B               	goto	u361
  1364     072A  2F2C               	goto	u360
  1365     072B                     u361:
  1366     072B  2F28               	goto	l112
  1367     072C                     u360:
  1368     072C                     l901:
  1369                           
  1370                           ;main.c: 111:                     velocidad = 2;
  1371     072C  3002               	movlw	2
  1372     072D  00F9               	movwf	_velocidad
  1373     072E                     l903:
  1374                           
  1375                           ;main.c: 113:                 if(PORTBbits.RB7 == 0){
  1376     072E  1B8D               	btfsc	13,7	;volatile
  1377     072F  2F31               	goto	u371
  1378     0730  2F32               	goto	u370
  1379     0731                     u371:
  1380     0731  2F40               	goto	l911
  1381     0732                     u370:
  1382     0732                     l116:
  1383     0732  1F8D               	btfss	13,7	;volatile
  1384     0733  2F35               	goto	u381
  1385     0734  2F36               	goto	u380
  1386     0735                     u381:
  1387     0735  2F32               	goto	l116
  1388     0736                     u380:
  1389     0736                     l907:
  1390                           
  1391                           ;main.c: 115:                     LATD = 0x00;
  1392     0736  0022               	movlb	2	; select bank2
  1393     0737  018F               	clrf	15	;volatile
  1394                           
  1395                           ;main.c: 116:                     LATC = 0x00;
  1396     0738  018E               	clrf	14	;volatile
  1397     0739                     l909:
  1398                           
  1399                           ;main.c: 117:                     numero = PORTB & 0x07;
  1400     0739  0020               	movlb	0	; select bank0
  1401     073A  080D               	movf	13,w	;volatile
  1402     073B  3907               	andlw	7
  1403     073C  00FA               	movwf	_numero
  1404                           
  1405                           ;main.c: 118:                     LATC = numero;
  1406     073D  087A               	movf	_numero,w
  1407     073E  0022               	movlb	2	; select bank2
  1408     073F  008E               	movwf	14	;volatile
  1409     0740                     l911:
  1410                           
  1411                           ;main.c: 121:             if(velocidad == 2){
  1412     0740  3002               	movlw	2
  1413     0741  0679               	xorwf	_velocidad,w
  1414     0742  1D03               	btfss	3,2
  1415     0743  2F45               	goto	u391
  1416     0744  2F46               	goto	u390
  1417     0745                     u391:
  1418     0745  2F98               	goto	l947
  1419     0746                     u390:
  1420     0746                     l913:
  1421                           
  1422                           ;main.c: 122:                 pasador1 = (LATC & 0x01);
  1423     0746  0022               	movlb	2	; select bank2
  1424     0747  080E               	movf	14,w	;volatile
  1425     0748  3901               	andlw	1
  1426     0749  00F7               	movwf	_pasador1
  1427                           
  1428                           ;main.c: 123:                 pasador2 = (LATD & 0x01);
  1429     074A  080F               	movf	15,w	;volatile
  1430     074B  3901               	andlw	1
  1431     074C  00F6               	movwf	_pasador2
  1432     074D                     l915:
  1433                           
  1434                           ;main.c: 124:                 _delay((unsigned long)((time2)*(20000000/4000.0)));
  1435     074D  300D               	movlw	13
  1436     074E  00FC               	movwf	??_main+1
  1437     074F  30AF               	movlw	175
  1438     0750  00FB               	movwf	??_main
  1439     0751  30B6               	movlw	182
  1440     0752                     u1127:
  1441     0752  0B89               	decfsz	9,f
  1442     0753  2F52               	goto	u1127
  1443     0754  0BFB               	decfsz	??_main,f
  1444     0755  2F52               	goto	u1127
  1445     0756  0BFC               	decfsz	??_main+1,f
  1446     0757  2F52               	goto	u1127
  1447     0758  3200               	nop2
  1448     0759                     l917:
  1449                           
  1450                           ;main.c: 125:                 LATC >>= 1;
  1451     0759  1003               	clrc
  1452     075A  0022               	movlb	2	; select bank2
  1453     075B  0C8E               	rrf	14,f	;volatile
  1454     075C                     l919:
  1455                           
  1456                           ;main.c: 126:                 LATD >>= 1;
  1457     075C  1003               	clrc
  1458     075D  0C8F               	rrf	15,f	;volatile
  1459     075E                     l921:
  1460                           
  1461                           ;main.c: 127:                 LATDbits.LATD7 = pasador1;
  1462     075E  0C77               	rrf	_pasador1,w
  1463     075F  1C03               	skipc
  1464     0760  138F               	bcf	15,7	;volatile
  1465     0761  1803               	skipnc
  1466     0762  178F               	bsf	15,7	;volatile
  1467     0763                     l923:
  1468                           
  1469                           ;main.c: 128:                 LATCbits.LATC7 = pasador2;
  1470     0763  0C76               	rrf	_pasador2,w
  1471     0764  1C03               	skipc
  1472     0765  138E               	bcf	14,7	;volatile
  1473     0766  1803               	skipnc
  1474     0767  178E               	bsf	14,7	;volatile
  1475     0768                     l925:
  1476                           
  1477                           ;main.c: 129:                 if(PORTBbits.RB6 == 0){
  1478     0768  0020               	movlb	0	; select bank0
  1479     0769  1B0D               	btfsc	13,6	;volatile
  1480     076A  2F6C               	goto	u401
  1481     076B  2F6D               	goto	u400
  1482     076C                     u401:
  1483     076C  2F72               	goto	l931
  1484     076D                     u400:
  1485     076D                     l121:
  1486     076D  1F0D               	btfss	13,6	;volatile
  1487     076E  2F70               	goto	u411
  1488     076F  2F71               	goto	u410
  1489     0770                     u411:
  1490     0770  2F6D               	goto	l121
  1491     0771                     u410:
  1492     0771                     l929:
  1493                           
  1494                           ;main.c: 131:                     direccion = 0;
  1495     0771  01F8               	clrf	_direccion
  1496     0772                     l931:
  1497                           
  1498                           ;main.c: 133:                 if(PORTBbits.RB4 == 0){
  1499     0772  1A0D               	btfsc	13,4	;volatile
  1500     0773  2F75               	goto	u421
  1501     0774  2F76               	goto	u420
  1502     0775                     u421:
  1503     0775  2F7C               	goto	l937
  1504     0776                     u420:
  1505     0776                     l125:
  1506     0776  1E0D               	btfss	13,4	;volatile
  1507     0777  2F79               	goto	u431
  1508     0778  2F7A               	goto	u430
  1509     0779                     u431:
  1510     0779  2F76               	goto	l125
  1511     077A                     u430:
  1512     077A                     l935:
  1513                           
  1514                           ;main.c: 135:                     velocidad = 3;
  1515     077A  3003               	movlw	3
  1516     077B  00F9               	movwf	_velocidad
  1517     077C                     l937:
  1518                           
  1519                           ;main.c: 137:                 if(PORTBbits.RB5 == 0){
  1520     077C  1A8D               	btfsc	13,5	;volatile
  1521     077D  2F7F               	goto	u441
  1522     077E  2F80               	goto	u440
  1523     077F                     u441:
  1524     077F  2F86               	goto	l128
  1525     0780                     u440:
  1526     0780                     l129:
  1527     0780  1E8D               	btfss	13,5	;volatile
  1528     0781  2F83               	goto	u451
  1529     0782  2F84               	goto	u450
  1530     0783                     u451:
  1531     0783  2F80               	goto	l129
  1532     0784                     u450:
  1533     0784                     l131:
  1534                           
  1535                           ;main.c: 139:                     velocidad = 1;
  1536     0784  01F9               	clrf	_velocidad
  1537     0785  0AF9               	incf	_velocidad,f
  1538     0786                     l128:	
  1539                           ;main.c: 140:                 }
  1540                           
  1541                           
  1542                           ;main.c: 141:                 if(PORTBbits.RB7 == 0){
  1543     0786  1B8D               	btfsc	13,7	;volatile
  1544     0787  2F89               	goto	u461
  1545     0788  2F8A               	goto	u460
  1546     0789                     u461:
  1547     0789  2F98               	goto	l947
  1548     078A                     u460:
  1549     078A                     l133:
  1550     078A  1F8D               	btfss	13,7	;volatile
  1551     078B  2F8D               	goto	u471
  1552     078C  2F8E               	goto	u470
  1553     078D                     u471:
  1554     078D  2F8A               	goto	l133
  1555     078E                     u470:
  1556     078E                     l943:
  1557                           
  1558                           ;main.c: 143:                     LATD = 0x00;
  1559     078E  0022               	movlb	2	; select bank2
  1560     078F  018F               	clrf	15	;volatile
  1561                           
  1562                           ;main.c: 144:                     LATC = 0x00;
  1563     0790  018E               	clrf	14	;volatile
  1564     0791                     l945:
  1565                           
  1566                           ;main.c: 145:                     numero = PORTB & 0x07;
  1567     0791  0020               	movlb	0	; select bank0
  1568     0792  080D               	movf	13,w	;volatile
  1569     0793  3907               	andlw	7
  1570     0794  00FA               	movwf	_numero
  1571                           
  1572                           ;main.c: 146:                     LATC = numero;
  1573     0795  087A               	movf	_numero,w
  1574     0796  0022               	movlb	2	; select bank2
  1575     0797  008E               	movwf	14	;volatile
  1576     0798                     l947:
  1577                           
  1578                           ;main.c: 149:             if(velocidad == 3){
  1579     0798  3003               	movlw	3
  1580     0799  0679               	xorwf	_velocidad,w
  1581     079A  1D03               	btfss	3,2
  1582     079B  2F9D               	goto	u481
  1583     079C  2F9E               	goto	u480
  1584     079D                     u481:
  1585     079D  2DD1               	goto	l787
  1586     079E                     u480:
  1587     079E                     l949:
  1588                           
  1589                           ;main.c: 150:                 pasador1 = (LATC & 0x01);
  1590     079E  0022               	movlb	2	; select bank2
  1591     079F  080E               	movf	14,w	;volatile
  1592     07A0  3901               	andlw	1
  1593     07A1  00F7               	movwf	_pasador1
  1594                           
  1595                           ;main.c: 151:                 pasador2 = (LATD & 0x01);
  1596     07A2  080F               	movf	15,w	;volatile
  1597     07A3  3901               	andlw	1
  1598     07A4  00F6               	movwf	_pasador2
  1599     07A5                     l951:
  1600                           
  1601                           ;main.c: 152:                 _delay((unsigned long)((time3)*(20000000/4000.0)));
  1602     07A5  301A               	movlw	26
  1603     07A6  00FC               	movwf	??_main+1
  1604     07A7  305E               	movlw	94
  1605     07A8  00FB               	movwf	??_main
  1606     07A9  306E               	movlw	110
  1607     07AA                     u1137:
  1608     07AA  0B89               	decfsz	9,f
  1609     07AB  2FAA               	goto	u1137
  1610     07AC  0BFB               	decfsz	??_main,f
  1611     07AD  2FAA               	goto	u1137
  1612     07AE  0BFC               	decfsz	??_main+1,f
  1613     07AF  2FAA               	goto	u1137
  1614     07B0  3200               	nop2
  1615     07B1                     l953:
  1616                           
  1617                           ;main.c: 153:                 LATC >>= 1;
  1618     07B1  1003               	clrc
  1619     07B2  0022               	movlb	2	; select bank2
  1620     07B3  0C8E               	rrf	14,f	;volatile
  1621     07B4                     l955:
  1622                           
  1623                           ;main.c: 154:                 LATD >>= 1;
  1624     07B4  1003               	clrc
  1625     07B5  0C8F               	rrf	15,f	;volatile
  1626     07B6                     l957:
  1627                           
  1628                           ;main.c: 155:                 LATDbits.LATD7 = pasador1;
  1629     07B6  0C77               	rrf	_pasador1,w
  1630     07B7  1C03               	skipc
  1631     07B8  138F               	bcf	15,7	;volatile
  1632     07B9  1803               	skipnc
  1633     07BA  178F               	bsf	15,7	;volatile
  1634     07BB                     l959:
  1635                           
