

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 10:06:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
   946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels required when called: 4
   952 ;; This function calls:
   953 ;;		_LCD_Write_Text
   954 ;;		_LCD_Write_Text_Cp
   955 ;;		_LCD_init
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0710                     _main:	
   962                           ;psect for function _main
   963                           
   964     0710                     l858:	
   965                           ;incstack = 0
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;main.c: 6:     LCD_init();
   970     0710  3187  27A6  3187   	fcall	_LCD_init
   971     0713                     l860:
   972                           
   973                           ;main.c: 7:     LCD_Write_Text_Cp("01234567890123456789");
   974     0713  3000               	movlw	low (STR_1| (0+32768))
   975     0714  00F5               	movwf	LCD_Write_Text_Cp@text
   976     0715  3088               	movlw	high (STR_1| (0+32768))
   977     0716  00F6               	movwf	LCD_Write_Text_Cp@text+1
   978     0717  3186  26F9  3187   	fcall	_LCD_Write_Text_Cp
   979     071A                     l862:
   980                           
   981                           ;main.c: 8:     LCD_Write_Text(3, 8, "SAPO Hp");
   982     071A  3008               	movlw	8
   983     071B  00FA               	movwf	LCD_Write_Text@col
   984     071C  3015               	movlw	low (STR_2| (0+32768))
   985     071D  00FB               	movwf	LCD_Write_Text@text
   986     071E  3088               	movlw	high (STR_2| (0+32768))
   987     071F  00FC               	movwf	LCD_Write_Text@text+1
   988     0720  3003               	movlw	3
   989     0721  3186  26C0  3187   	fcall	_LCD_Write_Text
   990     0724                     l11:	
   991                           ;main.c: 9:     while(1){
   992                           
   993     0724                     l12:	
   994                           ;main.c: 11:     }
   995                           
   996     0724  2F24               	goto	l11
   997     0725  3180  2802         	ljmp	start
   998     0727                     __end_of_main:
   999                           
  1000                           	psect	text1
  1001     07A6                     __ptext1:	
  1002 ;; *************** function _LCD_init *****************
  1003 ;; Defined at:
  1004 ;;		line 38 in file "LCD_LIB.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;Total ram usage:        1 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 1
  1025 ;; This function calls:
  1026 ;;		_Load_Cmd
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     07A6                     _LCD_init:	
  1033                           ;psect for function _LCD_init
  1034                           
  1035     07A6                     l768:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;LCD_LIB.c: 40:     TRISDbits.TRISD0 = 0;
  1041     07A6  0021               	movlb	1	; select bank1
  1042     07A7  100F               	bcf	15,0	;volatile
  1043                           
  1044                           ;LCD_LIB.c: 41:     TRISDbits.TRISD1 = 0;
  1045     07A8  108F               	bcf	15,1	;volatile
  1046                           
  1047                           ;LCD_LIB.c: 42:     TRISDbits.TRISD4 = 0;
  1048     07A9  120F               	bcf	15,4	;volatile
  1049                           
  1050                           ;LCD_LIB.c: 43:     TRISDbits.TRISD5 = 0;
  1051     07AA  128F               	bcf	15,5	;volatile
  1052                           
  1053                           ;LCD_LIB.c: 44:     TRISDbits.TRISD6 = 0;
  1054     07AB  130F               	bcf	15,6	;volatile
  1055                           
  1056                           ;LCD_LIB.c: 45:     TRISDbits.TRISD7 = 0;
  1057     07AC  138F               	bcf	15,7	;volatile
  1058                           
  1059                           ;LCD_LIB.c: 48:     LATDbits.LATD1 = 0;
  1060     07AD  0022               	movlb	2	; select bank2
  1061     07AE  108F               	bcf	15,1	;volatile
  1062                           
  1063                           ;LCD_LIB.c: 49:     LATDbits.LATD4 = 0;
  1064     07AF  120F               	bcf	15,4	;volatile
  1065                           
  1066                           ;LCD_LIB.c: 50:     LATDbits.LATD5 = 0;
  1067     07B0  128F               	bcf	15,5	;volatile
  1068                           
  1069                           ;LCD_LIB.c: 51:     LATDbits.LATD6 = 0;
  1070     07B1  130F               	bcf	15,6	;volatile
  1071                           
  1072                           ;LCD_LIB.c: 52:     LATDbits.LATD7 = 0;
  1073     07B2  138F               	bcf	15,7	;volatile
  1074                           
  1075                           ;LCD_LIB.c: 55:     ANSELDbits.ANSD0 = 0;
  1076     07B3  0023               	movlb	3	; select bank3
  1077     07B4  100F               	bcf	15,0	;volatile
  1078                           
  1079                           ;LCD_LIB.c: 56:     ANSELDbits.ANSD1 = 0;
  1080     07B5  108F               	bcf	15,1	;volatile
  1081                           
  1082                           ;LCD_LIB.c: 57:     ANSELDbits.ANSD4 = 0;
  1083     07B6  120F               	bcf	15,4	;volatile
  1084                           
  1085                           ;LCD_LIB.c: 58:     ANSELDbits.ANSD5 = 0;
  1086     07B7  128F               	bcf	15,5	;volatile
  1087                           
  1088                           ;LCD_LIB.c: 59:     ANSELDbits.ANSD6 = 0;
  1089     07B8  130F               	bcf	15,6	;volatile
  1090                           
  1091                           ;LCD_LIB.c: 60:     ANSELDbits.ANSD7 = 0;
  1092     07B9  138F               	bcf	15,7	;volatile
  1093     07BA                     l770:
  1094                           
  1095                           ;LCD_LIB.c: 62:     _delay((unsigned long)((15)*(20000000UL/4000.0)));
  1096     07BA  3062               	movlw	98
  1097     07BB  00F1               	movwf	??_LCD_init
  1098     07BC  3066               	movlw	102
  1099     07BD                     u137:
  1100     07BD  0B89               	decfsz	9,f
  1101     07BE  2FBD               	goto	u137
  1102     07BF  0BF1               	decfsz	??_LCD_init,f
  1103     07C0  2FBD               	goto	u137
  1104     07C1                     l772:
  1105                           
  1106                           ;LCD_LIB.c: 63:     Load_Cmd(0x03);
  1107     07C1  3003               	movlw	3
  1108     07C2  3187  2727  3187   	fcall	_Load_Cmd
  1109     07C5                     l774:
  1110                           
  1111                           ;LCD_LIB.c: 64:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  1112     07C5  3021               	movlw	33
  1113     07C6  00F1               	movwf	??_LCD_init
  1114     07C7  3076               	movlw	118
  1115     07C8                     u147:
  1116     07C8  0B89               	decfsz	9,f
  1117     07C9  2FC8               	goto	u147
  1118     07CA  0BF1               	decfsz	??_LCD_init,f
  1119     07CB  2FC8               	goto	u147
  1120     07CC  3200               	nop2
  1121                           
  1122                           ;LCD_LIB.c: 65:     Load_Cmd(0x03);
  1123     07CD  3003               	movlw	3
  1124     07CE  3187  2727  3187   	fcall	_Load_Cmd
  1125     07D1                     l776:
  1126                           
  1127                           ;LCD_LIB.c: 66:     _delay((unsigned long)((100)*(20000000UL/4000000.0)));
  1128     07D1  30A6               	movlw	166
  1129     07D2                     u157:
  1130     07D2  0B89               	decfsz	9,f
  1131     07D3  2FD2               	goto	u157
  1132     07D4  3200               	nop2
  1133     07D5                     l778:
  1134                           
  1135                           ;LCD_LIB.c: 67:     Load_Cmd(0x03);
  1136     07D5  3003               	movlw	3
  1137     07D6  3187  2727  3187   	fcall	_Load_Cmd
  1138     07D9                     l780:
  1139                           
  1140                           ;LCD_LIB.c: 68:     Load_Cmd(0x02);
  1141     07D9  3002               	movlw	2
  1142     07DA  3187  2727  3187   	fcall	_Load_Cmd
  1143     07DD                     l782:
  1144                           
  1145                           ;LCD_LIB.c: 70:     Load_Cmd(0x02);
  1146     07DD  3002               	movlw	2
  1147     07DE  3187  2727  3187   	fcall	_Load_Cmd
  1148     07E1                     l784:
  1149                           
  1150                           ;LCD_LIB.c: 71:     Load_Cmd(0x08);
  1151     07E1  3008               	movlw	8
  1152     07E2  3187  2727  3187   	fcall	_Load_Cmd
  1153     07E5                     l786:
  1154                           
  1155                           ;LCD_LIB.c: 73:     Load_Cmd(0x00);
  1156     07E5  3000               	movlw	0
  1157     07E6  3187  2727  3187   	fcall	_Load_Cmd
  1158     07E9                     l788:
  1159                           
  1160                           ;LCD_LIB.c: 74:     Load_Cmd(0x0F);
  1161     07E9  300F               	movlw	15
  1162     07EA  3187  2727  3187   	fcall	_Load_Cmd
  1163     07ED                     l790:
  1164                           
  1165                           ;LCD_LIB.c: 76:     Load_Cmd(0x00);
  1166     07ED  3000               	movlw	0
  1167     07EE  3187  2727  3187   	fcall	_Load_Cmd
  1168     07F1                     l792:
  1169                           
  1170                           ;LCD_LIB.c: 77:     Load_Cmd(0x01);
  1171     07F1  3001               	movlw	1
  1172     07F2  3187  2727  3187   	fcall	_Load_Cmd
  1173     07F5                     l794:
  1174                           
  1175                           ;LCD_LIB.c: 78:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1176     07F5  300D               	movlw	13
  1177     07F6  00F1               	movwf	??_LCD_init
  1178     07F7  30FC               	movlw	252
  1179     07F8                     u167:
  1180     07F8  0B89               	decfsz	9,f
  1181     07F9  2FF8               	goto	u167
  1182     07FA  0BF1               	decfsz	??_LCD_init,f
  1183     07FB  2FF8               	goto	u167
  1184     07FC                     l49:
  1185     07FC  0008               	return
  1186     07FD                     __end_of_LCD_init:
  1187                           
  1188                           	psect	text2
  1189     06C0                     __ptext2:	
  1190 ;; *************** function _LCD_Write_Text *****************
  1191 ;; Defined at:
  1192 ;;		line 108 in file "LCD_LIB.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  fila            1    wreg     unsigned char 
  1195 ;;  col             1   10[COMMON] unsigned char 
  1196 ;;  text            2   11[COMMON] PTR unsigned char 
  1197 ;;		 -> STR_2(8), 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  fila            1   13[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1209 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;Total ram usage:        4 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 3
  1216 ;; This function calls:
  1217 ;;		_LCD_Set_Cursor
  1218 ;;		_LCD_Write_Text_Cp
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     06C0                     _LCD_Write_Text:	
  1225                           ;psect for function _LCD_Write_Text
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _LCD_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1230                           ;LCD_Write_Text@fila stored from wreg
  1231     06C0  00FD               	movwf	LCD_Write_Text@fila
  1232     06C1                     l856:
  1233                           
  1234                           ;LCD_LIB.c: 109:     LCD_Set_Cursor(fila, col);
  1235     06C1  087A               	movf	LCD_Write_Text@col,w
  1236     06C2  00F5               	movwf	LCD_Set_Cursor@col
  1237     06C3  087D               	movf	LCD_Write_Text@fila,w
  1238     06C4  3187  2779  3186   	fcall	_LCD_Set_Cursor
  1239                           
  1240                           ;LCD_LIB.c: 110:     LCD_Write_Text_Cp(text);
  1241     06C7  087C               	movf	LCD_Write_Text@text+1,w
  1242     06C8  00F6               	movwf	LCD_Write_Text_Cp@text+1
  1243     06C9  087B               	movf	LCD_Write_Text@text,w
  1244     06CA  00F5               	movwf	LCD_Write_Text_Cp@text
  1245     06CB  3186  26F9  3186   	fcall	_LCD_Write_Text_Cp
  1246     06CE                     l73:
  1247     06CE  0008               	return
  1248     06CF                     __end_of_LCD_Write_Text:
  1249                           
  1250                           	psect	text3
  1251     06F9                     __ptext3:	
  1252 ;; *************** function _LCD_Write_Text_Cp *****************
  1253 ;; Defined at:
  1254 ;;		line 88 in file "LCD_LIB.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  text            2    5[COMMON] PTR unsigned char 
  1257 ;;		 -> STR_2(8), STR_1(21), 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1269 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 2
  1276 ;; This function calls:
  1277 ;;		_LCD_Write_Cp
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;;		_LCD_Write_Text
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     06F9                     _LCD_Write_Text_Cp:	
  1285                           ;psect for function _LCD_Write_Text_Cp
  1286                           
  1287     06F9                     l828:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _LCD_Write_Text_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1290                           
  1291                           
  1292                           ;LCD_LIB.c: 89:     while(*text){
  1293     06F9  2F06               	goto	l834
  1294     06FA                     l830:
  1295                           
  1296                           ;LCD_LIB.c: 90:         LCD_Write_Cp(*text);
  1297     06FA  0875               	movf	LCD_Write_Text_Cp@text,w
  1298     06FB  0084               	movwf	4
  1299     06FC  0876               	movf	LCD_Write_Text_Cp@text+1,w
  1300     06FD  0085               	movwf	5
  1301     06FE  0800               	movf	0,w	;code access
  1302     06FF  3186  26E4  3186   	fcall	_LCD_Write_Cp
  1303     0702                     l832:
  1304                           
  1305                           ;LCD_LIB.c: 91:         text++;
  1306     0702  3001               	movlw	1
  1307     0703  07F5               	addwf	LCD_Write_Text_Cp@text,f
  1308     0704  3000               	movlw	0
  1309     0705  3DF6               	addwfc	LCD_Write_Text_Cp@text+1,f
  1310     0706                     l834:
  1311                           
  1312                           ;LCD_LIB.c: 89:     while(*text){
  1313     0706  0875               	movf	LCD_Write_Text_Cp@text,w
  1314     0707  0084               	movwf	4
  1315     0708  0876               	movf	LCD_Write_Text_Cp@text+1,w
  1316     0709  0085               	movwf	5
  1317     070A  0012               	moviw fsr0++
  1318     070B  1D03               	btfss	3,2
  1319     070C  2F0E               	goto	u121
  1320     070D  2F0F               	goto	u120
  1321     070E                     u121:
  1322     070E  2EFA               	goto	l830
  1323     070F                     u120:
  1324     070F                     l58:
  1325     070F  0008               	return
  1326     0710                     __end_of_LCD_Write_Text_Cp:
  1327                           
  1328                           	psect	text4
  1329     06E4                     __ptext4:	
  1330 ;; *************** function _LCD_Write_Cp *****************
  1331 ;; Defined at:
  1332 ;;		line 81 in file "LCD_LIB.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  letra           1    wreg     unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  letra           1    4[COMMON] unsigned char 
  1337 ;;  NibbleL         1    3[COMMON] unsigned char 
  1338 ;;  NibbleH         1    2[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;Total ram usage:        4 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 1
  1355 ;; This function calls:
  1356 ;;		_Load_Data
  1357 ;; This function is called by:
  1358 ;;		_LCD_Write_Text_Cp
  1359 ;;		_LCD_Write
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     06E4                     _LCD_Write_Cp:	
  1364                           ;psect for function _LCD_Write_Cp
  1365                           
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _LCD_Write_Cp: [wreg+status,2+status,0+pclath+cstack]
  1369                           ;LCD_Write_Cp@letra stored from wreg
  1370     06E4  00F4               	movwf	LCD_Write_Cp@letra
  1371     06E5                     l724:
  1372                           
  1373                           ;LCD_LIB.c: 82:     char NibbleH, NibbleL;;LCD_LIB.c: 83:     NibbleH = letra>>4;
  1374     06E5  0874               	movf	LCD_Write_Cp@letra,w
  1375     06E6  00F1               	movwf	??_LCD_Write_Cp
  1376     06E7  3004               	movlw	4
  1377     06E8                     u95:
  1378     06E8  36F1               	lsrf	??_LCD_Write_Cp,f
  1379     06E9  0B89               	decfsz	9,f
  1380     06EA  2EE8               	goto	u95
  1381     06EB  0871               	movf	??_LCD_Write_Cp,w
  1382     06EC  00F2               	movwf	LCD_Write_Cp@NibbleH
  1383     06ED                     l726:
  1384                           
  1385                           ;LCD_LIB.c: 84:     NibbleL = letra & 0x0F;
  1386     06ED  0874               	movf	LCD_Write_Cp@letra,w
  1387     06EE  390F               	andlw	15
  1388     06EF  00F3               	movwf	LCD_Write_Cp@NibbleL
  1389     06F0                     l728:
  1390                           
  1391                           ;LCD_LIB.c: 85:     Load_Data(NibbleH);
  1392     06F0  0872               	movf	LCD_Write_Cp@NibbleH,w
  1393     06F1  3187  2750  3186   	fcall	_Load_Data
  1394     06F4                     l730:
  1395                           
  1396                           ;LCD_LIB.c: 86:     Load_Data(NibbleL);
  1397     06F4  0873               	movf	LCD_Write_Cp@NibbleL,w
  1398     06F5  3187  2750  3186   	fcall	_Load_Data
  1399     06F8                     l52:
  1400     06F8  0008               	return
  1401     06F9                     __end_of_LCD_Write_Cp:
  1402                           
  1403                           	psect	text5
  1404     0750                     __ptext5:	
  1405 ;; *************** function _Load_Data *****************
  1406 ;; Defined at:
  1407 ;;		line 23 in file "LCD_LIB.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  data            1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  data            1    0[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_LCD_Write_Cp
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     0750                     _Load_Data:	
  1435                           ;psect for function _Load_Data
  1436                           
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _Load_Data: [wreg]
  1440                           ;Load_Data@data stored from wreg
  1441     0750  00F0               	movwf	Load_Data@data
  1442     0751                     l704:
  1443                           
  1444                           ;LCD_LIB.c: 24:     LATDbits.LATD0 = 1;
  1445     0751  0022               	movlb	2	; select bank2
  1446     0752  140F               	bsf	15,0	;volatile
  1447     0753                     l706:
  1448                           
  1449                           ;LCD_LIB.c: 26:     if((data & 1) == 0) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1450     0753  1870               	btfsc	Load_Data@data,0
  1451     0754  2F56               	goto	u51
  1452     0755  2F57               	goto	u50
  1453     0756                     u51:
  1454     0756  2F59               	goto	l38
  1455     0757                     u50:
  1456     0757                     l708:
  1457     0757  120F               	bcf	15,4	;volatile
  1458     0758  2F5A               	goto	l710
  1459     0759                     l38:
  1460     0759  160F               	bsf	15,4	;volatile
  1461     075A                     l710:
  1462                           
  1463                           ;LCD_LIB.c: 27:     if((data & 2) == 0) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1464     075A  18F0               	btfsc	Load_Data@data,1
  1465     075B  2F5D               	goto	u61
  1466     075C  2F5E               	goto	u60
  1467     075D                     u61:
  1468     075D  2F60               	goto	l40
  1469     075E                     u60:
  1470     075E                     l712:
  1471     075E  128F               	bcf	15,5	;volatile
  1472     075F  2F61               	goto	l714
  1473     0760                     l40:
  1474     0760  168F               	bsf	15,5	;volatile
  1475     0761                     l714:
  1476                           
  1477                           ;LCD_LIB.c: 28:     if((data & 4) == 0) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1478     0761  1970               	btfsc	Load_Data@data,2
  1479     0762  2F64               	goto	u71
  1480     0763  2F65               	goto	u70
  1481     0764                     u71:
  1482     0764  2F67               	goto	l42
  1483     0765                     u70:
  1484     0765                     l716:
  1485     0765  130F               	bcf	15,6	;volatile
  1486     0766  2F68               	goto	l718
  1487     0767                     l42:
  1488     0767  170F               	bsf	15,6	;volatile
  1489     0768                     l718:
  1490                           
  1491                           ;LCD_LIB.c: 29:     if((data & 8) == 0) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1492     0768  19F0               	btfsc	Load_Data@data,3
  1493     0769  2F6B               	goto	u81
  1494     076A  2F6C               	goto	u80
  1495     076B                     u81:
  1496     076B  2F6E               	goto	l44
  1497     076C                     u80:
  1498     076C                     l720:
  1499     076C  138F               	bcf	15,7	;volatile
  1500     076D  2F6F               	goto	l45
  1501     076E                     l44:
  1502     076E  178F               	bsf	15,7	;volatile
  1503     076F                     l45:
  1504                           
  1505                           ;LCD_LIB.c: 31:     LATDbits.LATD1 = 0;
  1506     076F  108F               	bcf	15,1	;volatile
  1507                           
  1508                           ;LCD_LIB.c: 32:     LATDbits.LATD1 = 1;
  1509     0770  148F               	bsf	15,1	;volatile
  1510                           
  1511                           ;LCD_LIB.c: 33:     LATDbits.LATD1 = 0;
  1512     0771  108F               	bcf	15,1	;volatile
  1513     0772                     l722:
  1514                           
  1515                           ;LCD_LIB.c: 35:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1516     0772  30D6               	movlw	214
  1517     0773                     u177:
  1518     0773  3200               	nop2
  1519     0774  3200               	nop2
  1520     0775  0B89               	decfsz	9,f
  1521     0776  2F73               	goto	u177
  1522     0777  3200               	nop2
  1523     0778                     l46:
  1524     0778  0008               	return
  1525     0779                     __end_of_Load_Data:
  1526                           
  1527                           	psect	text6
  1528     0779                     __ptext6:	
  1529 ;; *************** function _LCD_Set_Cursor *****************
  1530 ;; Defined at:
  1531 ;;		line 94 in file "LCD_LIB.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  fila            1    wreg     unsigned char 
  1534 ;;  col             1    5[COMMON] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  fila            1    8[COMMON] unsigned char 
  1537 ;;  pos             1    9[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1547 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;Total ram usage:        5 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 2
  1554 ;; This function calls:
  1555 ;;		_LCD_Cmd
