

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:33:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     07AE                     _girar_derecha:	
   900                           ;psect for function _girar_derecha
   901                           
   902     07AE                     l663:	
   903                           ;incstack = 0
   904                           ; Regs used in _girar_derecha: []
   905                           
   906                           
   907                           ;main.c: 72:     LATDbits.LATD0 = 0;
   908     07AE  0022               	movlb	2	; select bank2
   909     07AF  100F               	bcf	15,0	;volatile
   910                           
   911                           ;main.c: 73:     LATDbits.LATD1 = 1;
   912     07B0  148F               	bsf	15,1	;volatile
   913                           
   914                           ;main.c: 74:     LATDbits.LATD2 = 0;
   915     07B1  110F               	bcf	15,2	;volatile
   916                           
   917                           ;main.c: 75:     LATDbits.LATD3 = 0;
   918     07B2  118F               	bcf	15,3	;volatile
   919     07B3                     l42:
   920     07B3  0008               	return
   921     07B4                     __end_of_girar_derecha:
   922                           
   923                           	psect	text3
   924     07A8                     __ptext3:	
   925 ;; *************** function _avanzar *****************
   926 ;; Defined at:
   927 ;;		line 83 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		None
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     07A8                     _avanzar:	
   955                           ;psect for function _avanzar
   956                           
   957     07A8                     l659:	
   958                           ;incstack = 0
   959                           ; Regs used in _avanzar: []
   960                           
   961                           
   962                           ;main.c: 84:     LATDbits.LATD0 = 0;
   963     07A8  0022               	movlb	2	; select bank2
   964     07A9  100F               	bcf	15,0	;volatile
   965                           
   966                           ;main.c: 85:     LATDbits.LATD1 = 1;
   967     07AA  148F               	bsf	15,1	;volatile
   968                           
   969                           ;main.c: 86:     LATDbits.LATD2 = 1;
   970     07AB  150F               	bsf	15,2	;volatile
   971                           
   972                           ;main.c: 87:     LATDbits.LATD3 = 0;
   973     07AC  118F               	bcf	15,3	;volatile
   974     07AD                     l48:
   975     07AD  0008               	return
   976     07AE                     __end_of_avanzar:
   977                           
   978                           	psect	text4
   979     07A2                     __ptext4:	
   980 ;; *************** function _atras *****************
   981 ;; Defined at:
   982 ;;		line 89 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		None
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     07A2                     _atras:	
  1010                           ;psect for function _atras
  1011                           
  1012     07A2                     l661:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _atras: []
  1015                           
  1016                           
  1017                           ;main.c: 90:     LATDbits.LATD0 = 1;
  1018     07A2  0022               	movlb	2	; select bank2
  1019     07A3  140F               	bsf	15,0	;volatile
  1020                           
  1021                           ;main.c: 91:     LATDbits.LATD1 = 0;
  1022     07A4  108F               	bcf	15,1	;volatile
  1023                           
  1024                           ;main.c: 92:     LATDbits.LATD2 = 0;
  1025     07A5  110F               	bcf	15,2	;volatile
  1026                           
  1027                           ;main.c: 93:     LATDbits.LATD3 = 1;
  1028     07A6  158F               	bsf	15,3	;volatile
  1029     07A7                     l51:
  1030     07A7  0008               	return
  1031     07A8                     __end_of_atras:
  1032     007E                     btemp	set	126	;btemp
  1033     007E                     wtemp0	set	126
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG1 @ 0x8007
  1038                           ;	Oscillator Selection
  1039                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1040                           ;	Watchdog Timer Enable
  1041                           ;	WDTE = OFF, WDT disabled
  1042                           ;	Power-up Timer Enable
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	MCLR Pin Function Select
  1045                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1046                           ;	Flash Program Memory Code Protection
  1047                           ;	CP = OFF, Program memory code protection is disabled
  1048                           ;	Data Memory Code Protection
  1049                           ;	CPD = OFF, Data memory code protection is disabled
  1050                           ;	Brown-out Reset Enable
  1051                           ;	BOREN = ON, Brown-out Reset enabled
  1052                           ;	Clock Out Enable
  1053                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1054                           ;	Internal/External Switchover
  1055                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1056                           ;	Fail-Safe Clock Monitor Enable
  1057                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1058     8007                     	org	32775
  1059     8007  3FE2               	dw	16354
  1060                           
  1061                           ;Config register CONFIG2 @ 0x8008
  1062                           ;	Flash Memory Self-Write Protection
  1063                           ;	WRT = OFF, Write protection off
  1064                           ;	Voltage Regulator Capacitor Enable
  1065                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1066                           ;	PLL Enable
  1067                           ;	PLLEN = OFF, 4x PLL disabled
  1068                           ;	Stack Overflow/Underflow Reset Enable
  1069                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1070                           ;	Brown-out Reset Voltage Selection
  1071                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1072                           ;	Low-Voltage Programming Enable
  1073                           ;	LVP = ON, Low-voltage programming enabled
  1074     8008                     	org	32776
  1075     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _atras
                            _avanzar
                      _girar_derecha
                    _girar_izquierda
 ---------------------------------------------------------------------------------
 (1) _girar_izquierda                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girar_derecha                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanzar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atras                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atras
   _avanzar
   _girar_derecha
   _girar_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 25 09:33:56 2023

      ??_girar_izquierda 0070                       l42 07B3                       l51 07A7  
                     l45 07B9                       l48 07AD                       u10 07D0  
                     u11 07CF                       u20 07D8                       u21 07D7  
                     u30 07E0                       u31 07DF                       u40 07E8  
                     u41 07E7                       u50 07F5                       u51 07F4  
                    l701 07E3                      l703 07E8                      l705 07EB  
                    l707 07F5                      l661 07A2                      l663 07AE  
                    l671 07BF                      l665 07B4                      l681 07C6  
                    l673 07C0                      l659 07A8                      l691 07D0  
                    l683 07C8                      l675 07C1                      l667 07BA  
                    l693 07D3                      l685 07C9                      l677 07C2  
                    l669 07BD                      l695 07D8                      l687 07CA  
                    l679 07C3                      l697 07DB                      l689 07CB  
                    l699 07E0            _girar_derecha 07AE                     _WPUB 020D  
                   _main 07BA                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTB 000D          __end_of_avanzar 07AE  
                  _atras 07A2           ?_girar_derecha 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   ?_atras 0070                   _ANSELB 018D  
                 _ANSELD 018F                ??_avanzar 0070          ??_girar_derecha 0070  
__end_of__initialization 07FD          _girar_izquierda 07B4           __pcstackCOMMON 0070  
          __end_of_atras 07A8           _OPTION_REGbits 0095                  ??_atras 0070  
             __pmaintext 07BA  __end_of_girar_izquierda 07BA                  __ptext1 07B4  
                __ptext2 07AE                  __ptext3 07A8                  __ptext4 07A2  
                _avanzar 07A8     end_of_initialization 07FD                _PORTBbits 000D  
              _TRISBbits 008D                _TRISDbits 008F         ?_girar_izquierda 0070  
    start_initialization 07FD    __end_of_girar_derecha 07B4                ___latbits 0003  
               ?_avanzar 0070                 _LATDbits 010F  
