

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 18:15:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   949                           ;DISPLAY_7_SEG.c: 9:     TRISBbits.TRISB5 = 0;
   950     0752  128D               	bcf	13,5	;volatile
   951                           
   952                           ;DISPLAY_7_SEG.c: 10:     TRISBbits.TRISB6 = 0;
   953     0753  130D               	bcf	13,6	;volatile
   954     0754                     l26:
   955     0754  0008               	return
   956     0755                     __end_of_display_init:
   957                           
   958                           	psect	text2
   959     0777                     __ptext2:	
   960 ;; *************** function _display_cc *****************
   961 ;; Defined at:
   962 ;;		line 13 in file "DISPLAY_7_SEG.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  dig             1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  dig             1    2[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;Total ram usage:        3 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     0777                     _display_cc:	
   990                           ;psect for function _display_cc
   991                           
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
   995                           ;display_cc@dig stored from wreg
   996     0777  00F2               	movwf	display_cc@dig
   997     0778                     l651:
   998                           
   999                           ;DISPLAY_7_SEG.c: 15:     switch(dig){
  1000     0778  2FD3               	goto	l655
  1001     0779                     l30:	
  1002                           ;DISPLAY_7_SEG.c: 16:         case 0: LATBbits.LATB0 = 1;
  1003                           
  1004     0779  0022               	movlb	2	; select bank2
  1005     077A  140D               	bsf	13,0	;volatile
  1006                           
  1007                           ;DISPLAY_7_SEG.c: 17:                 LATBbits.LATB1 = 1;
  1008     077B  148D               	bsf	13,1	;volatile
  1009                           
  1010                           ;DISPLAY_7_SEG.c: 18:                 LATBbits.LATB2 = 1;
  1011     077C  150D               	bsf	13,2	;volatile
  1012                           
  1013                           ;DISPLAY_7_SEG.c: 19:                 LATBbits.LATB3 = 1;
  1014     077D  158D               	bsf	13,3	;volatile
  1015                           
  1016                           ;DISPLAY_7_SEG.c: 20:                 LATBbits.LATB4 = 1;
  1017     077E  160D               	bsf	13,4	;volatile
  1018                           
  1019                           ;DISPLAY_7_SEG.c: 21:                 LATBbits.LATB5 = 1;
  1020     077F  168D               	bsf	13,5	;volatile
  1021                           
  1022                           ;DISPLAY_7_SEG.c: 22:                 LATBbits.LATB6 = 0;
  1023     0780  130D               	bcf	13,6	;volatile
  1024                           
  1025                           ;DISPLAY_7_SEG.c: 23:                 break;
  1026     0781  2FFB               	goto	l41
  1027     0782                     l32:	
  1028                           ;DISPLAY_7_SEG.c: 25:         case 1: LATBbits.LATB0 = 0;
  1029                           
  1030     0782  0022               	movlb	2	; select bank2
  1031     0783  100D               	bcf	13,0	;volatile
  1032                           
  1033                           ;DISPLAY_7_SEG.c: 26:                 LATBbits.LATB1 = 1;
  1034     0784  148D               	bsf	13,1	;volatile
  1035                           
  1036                           ;DISPLAY_7_SEG.c: 27:                 LATBbits.LATB2 = 1;
  1037     0785  150D               	bsf	13,2	;volatile
  1038                           
  1039                           ;DISPLAY_7_SEG.c: 28:                 LATBbits.LATB3 = 0;
  1040     0786  118D               	bcf	13,3	;volatile
  1041                           
  1042                           ;DISPLAY_7_SEG.c: 29:                 LATBbits.LATB4 = 0;
  1043     0787  120D               	bcf	13,4	;volatile
  1044                           
  1045                           ;DISPLAY_7_SEG.c: 30:                 LATBbits.LATB5 = 0;
  1046     0788  128D               	bcf	13,5	;volatile
  1047                           
  1048                           ;DISPLAY_7_SEG.c: 31:                 LATBbits.LATB6 = 0;
  1049     0789  130D               	bcf	13,6	;volatile
  1050                           
  1051                           ;DISPLAY_7_SEG.c: 32:                 break;
  1052     078A  2FFB               	goto	l41
  1053     078B                     l33:	
  1054                           ;DISPLAY_7_SEG.c: 34:         case 2: LATBbits.LATB0 = 1;
  1055                           
  1056     078B  0022               	movlb	2	; select bank2
  1057     078C  140D               	bsf	13,0	;volatile
  1058                           
  1059                           ;DISPLAY_7_SEG.c: 35:                 LATBbits.LATB1 = 1;
  1060     078D  148D               	bsf	13,1	;volatile
  1061                           
  1062                           ;DISPLAY_7_SEG.c: 36:                 LATBbits.LATB2 = 0;
  1063     078E  110D               	bcf	13,2	;volatile
  1064                           
  1065                           ;DISPLAY_7_SEG.c: 37:                 LATBbits.LATB3 = 1;
  1066     078F  158D               	bsf	13,3	;volatile
  1067                           
  1068                           ;DISPLAY_7_SEG.c: 38:                 LATBbits.LATB4 = 1;
  1069     0790  160D               	bsf	13,4	;volatile
  1070                           
  1071                           ;DISPLAY_7_SEG.c: 39:                 LATBbits.LATB5 = 0;
  1072     0791  128D               	bcf	13,5	;volatile
  1073                           
  1074                           ;DISPLAY_7_SEG.c: 40:                 LATBbits.LATB6 = 1;
  1075     0792  170D               	bsf	13,6	;volatile
  1076                           
  1077                           ;DISPLAY_7_SEG.c: 41:                 break;
  1078     0793  2FFB               	goto	l41
  1079     0794                     l34:	
  1080                           ;DISPLAY_7_SEG.c: 43:         case 3: LATBbits.LATB0 = 1;
  1081                           
  1082     0794  0022               	movlb	2	; select bank2
  1083     0795  140D               	bsf	13,0	;volatile
  1084                           
  1085                           ;DISPLAY_7_SEG.c: 44:                 LATBbits.LATB1 = 1;
  1086     0796  148D               	bsf	13,1	;volatile
  1087                           
  1088                           ;DISPLAY_7_SEG.c: 45:                 LATBbits.LATB2 = 1;
  1089     0797  150D               	bsf	13,2	;volatile
  1090                           
  1091                           ;DISPLAY_7_SEG.c: 46:                 LATBbits.LATB3 = 1;
  1092     0798  158D               	bsf	13,3	;volatile
  1093                           
  1094                           ;DISPLAY_7_SEG.c: 47:                 LATBbits.LATB4 = 0;
  1095     0799  120D               	bcf	13,4	;volatile
  1096                           
  1097                           ;DISPLAY_7_SEG.c: 48:                 LATBbits.LATB5 = 0;
  1098     079A  128D               	bcf	13,5	;volatile
  1099                           
  1100                           ;DISPLAY_7_SEG.c: 49:                 LATBbits.LATB6 = 1;
  1101     079B  170D               	bsf	13,6	;volatile
  1102                           
  1103                           ;DISPLAY_7_SEG.c: 50:                 break;
  1104     079C  2FFB               	goto	l41
  1105     079D                     l35:	
  1106                           ;DISPLAY_7_SEG.c: 52:         case 4: LATBbits.LATB0 = 0;
  1107                           
  1108     079D  0022               	movlb	2	; select bank2
  1109     079E  100D               	bcf	13,0	;volatile
  1110                           
  1111                           ;DISPLAY_7_SEG.c: 53:                 LATBbits.LATB1 = 1;
  1112     079F  148D               	bsf	13,1	;volatile
  1113                           
  1114                           ;DISPLAY_7_SEG.c: 54:                 LATBbits.LATB2 = 1;
  1115     07A0  150D               	bsf	13,2	;volatile
  1116                           
  1117                           ;DISPLAY_7_SEG.c: 55:                 LATBbits.LATB3 = 0;
  1118     07A1  118D               	bcf	13,3	;volatile
  1119                           
  1120                           ;DISPLAY_7_SEG.c: 56:                 LATBbits.LATB4 = 0;
  1121     07A2  120D               	bcf	13,4	;volatile
  1122                           
  1123                           ;DISPLAY_7_SEG.c: 57:                 LATBbits.LATB5 = 1;
  1124     07A3  168D               	bsf	13,5	;volatile
  1125                           
  1126                           ;DISPLAY_7_SEG.c: 58:                 LATBbits.LATB6 = 1;
  1127     07A4  170D               	bsf	13,6	;volatile
  1128                           
  1129                           ;DISPLAY_7_SEG.c: 59:                 break;
  1130     07A5  2FFB               	goto	l41
  1131     07A6                     l36:	
  1132                           ;DISPLAY_7_SEG.c: 61:         case 5: LATBbits.LATB0 = 1;
  1133                           
  1134     07A6  0022               	movlb	2	; select bank2
  1135     07A7  140D               	bsf	13,0	;volatile
  1136                           
  1137                           ;DISPLAY_7_SEG.c: 62:                 LATBbits.LATB1 = 0;
  1138     07A8  108D               	bcf	13,1	;volatile
  1139                           
  1140                           ;DISPLAY_7_SEG.c: 63:                 LATBbits.LATB2 = 1;
  1141     07A9  150D               	bsf	13,2	;volatile
  1142                           
  1143                           ;DISPLAY_7_SEG.c: 64:                 LATBbits.LATB3 = 1;
  1144     07AA  158D               	bsf	13,3	;volatile
  1145                           
  1146                           ;DISPLAY_7_SEG.c: 65:                 LATBbits.LATB4 = 0;
  1147     07AB  120D               	bcf	13,4	;volatile
  1148                           
  1149                           ;DISPLAY_7_SEG.c: 66:                 LATBbits.LATB5 = 1;
  1150     07AC  168D               	bsf	13,5	;volatile
  1151                           
  1152                           ;DISPLAY_7_SEG.c: 67:                 LATBbits.LATB6 = 1;
  1153     07AD  170D               	bsf	13,6	;volatile
  1154                           
  1155                           ;DISPLAY_7_SEG.c: 68:                 break;
  1156     07AE  2FFB               	goto	l41
  1157     07AF                     l37:	
  1158                           ;DISPLAY_7_SEG.c: 70:         case 6: LATBbits.LATB0 = 1;
  1159                           
  1160     07AF  0022               	movlb	2	; select bank2
  1161     07B0  140D               	bsf	13,0	;volatile
  1162                           
  1163                           ;DISPLAY_7_SEG.c: 71:                 LATBbits.LATB1 = 0;
  1164     07B1  108D               	bcf	13,1	;volatile
  1165                           
  1166                           ;DISPLAY_7_SEG.c: 72:                 LATBbits.LATB2 = 1;
  1167     07B2  150D               	bsf	13,2	;volatile
  1168                           
  1169                           ;DISPLAY_7_SEG.c: 73:                 LATBbits.LATB3 = 1;
  1170     07B3  158D               	bsf	13,3	;volatile
  1171                           
  1172                           ;DISPLAY_7_SEG.c: 74:                 LATBbits.LATB4 = 1;
  1173     07B4  160D               	bsf	13,4	;volatile
  1174                           
  1175                           ;DISPLAY_7_SEG.c: 75:                 LATBbits.LATB5 = 1;
  1176     07B5  168D               	bsf	13,5	;volatile
  1177                           
  1178                           ;DISPLAY_7_SEG.c: 76:                 LATBbits.LATB6 = 1;
  1179     07B6  170D               	bsf	13,6	;volatile
  1180                           
  1181                           ;DISPLAY_7_SEG.c: 77:                 break;
  1182     07B7  2FFB               	goto	l41
  1183     07B8                     l38:	
  1184                           ;DISPLAY_7_SEG.c: 79:         case 7: LATBbits.LATB0 = 1;
  1185                           
  1186     07B8  0022               	movlb	2	; select bank2
  1187     07B9  140D               	bsf	13,0	;volatile
  1188                           
  1189                           ;DISPLAY_7_SEG.c: 80:                 LATBbits.LATB1 = 1;
  1190     07BA  148D               	bsf	13,1	;volatile
  1191                           
  1192                           ;DISPLAY_7_SEG.c: 81:                 LATBbits.LATB2 = 1;
  1193     07BB  150D               	bsf	13,2	;volatile
  1194                           
  1195                           ;DISPLAY_7_SEG.c: 82:                 LATBbits.LATB3 = 0;
  1196     07BC  118D               	bcf	13,3	;volatile
  1197                           
  1198                           ;DISPLAY_7_SEG.c: 83:                 LATBbits.LATB4 = 0;
  1199     07BD  120D               	bcf	13,4	;volatile
  1200                           
  1201                           ;DISPLAY_7_SEG.c: 84:                 LATBbits.LATB5 = 1;
  1202     07BE  168D               	bsf	13,5	;volatile
  1203                           
  1204                           ;DISPLAY_7_SEG.c: 85:                 LATBbits.LATB6 = 0;
  1205     07BF  130D               	bcf	13,6	;volatile
  1206                           
  1207                           ;DISPLAY_7_SEG.c: 86:                 break;
  1208     07C0  2FFB               	goto	l41
  1209     07C1                     l39:	
  1210                           ;DISPLAY_7_SEG.c: 88:         case 8: LATBbits.LATB0 = 1;
  1211                           
  1212     07C1  0022               	movlb	2	; select bank2
  1213     07C2  140D               	bsf	13,0	;volatile
  1214                           
  1215                           ;DISPLAY_7_SEG.c: 89:                 LATBbits.LATB1 = 1;
  1216     07C3  148D               	bsf	13,1	;volatile
  1217                           
  1218                           ;DISPLAY_7_SEG.c: 90:                 LATBbits.LATB2 = 1;
  1219     07C4  150D               	bsf	13,2	;volatile
  1220                           
  1221                           ;DISPLAY_7_SEG.c: 91:                 LATBbits.LATB3 = 1;
  1222     07C5  158D               	bsf	13,3	;volatile
  1223                           
  1224                           ;DISPLAY_7_SEG.c: 92:                 LATBbits.LATB4 = 1;
  1225     07C6  160D               	bsf	13,4	;volatile
  1226                           
  1227                           ;DISPLAY_7_SEG.c: 93:                 LATBbits.LATB5 = 1;
  1228     07C7  168D               	bsf	13,5	;volatile
  1229                           
  1230                           ;DISPLAY_7_SEG.c: 94:                 LATBbits.LATB6 = 1;
  1231     07C8  170D               	bsf	13,6	;volatile
  1232                           
  1233                           ;DISPLAY_7_SEG.c: 95:                 break;
  1234     07C9  2FFB               	goto	l41
  1235     07CA                     l40:	
  1236                           ;DISPLAY_7_SEG.c: 97:         case 9: LATBbits.LATB0 = 1;
  1237                           
  1238     07CA  0022               	movlb	2	; select bank2
  1239     07CB  140D               	bsf	13,0	;volatile
  1240                           
  1241                           ;DISPLAY_7_SEG.c: 98:                 LATBbits.LATB1 = 1;
  1242     07CC  148D               	bsf	13,1	;volatile
  1243                           
  1244                           ;DISPLAY_7_SEG.c: 99:                 LATBbits.LATB2 = 1;
  1245     07CD  150D               	bsf	13,2	;volatile
  1246                           
  1247                           ;DISPLAY_7_SEG.c: 100:                 LATBbits.LATB3 = 1;
  1248     07CE  158D               	bsf	13,3	;volatile
  1249                           
  1250                           ;DISPLAY_7_SEG.c: 101:                 LATBbits.LATB4 = 0;
  1251     07CF  120D               	bcf	13,4	;volatile
  1252                           
  1253                           ;DISPLAY_7_SEG.c: 102:                 LATBbits.LATB5 = 1;
  1254     07D0  168D               	bsf	13,5	;volatile
  1255                           
  1256                           ;DISPLAY_7_SEG.c: 103:                 LATBbits.LATB6 = 1;
  1257     07D1  170D               	bsf	13,6	;volatile
  1258                           
  1259                           ;DISPLAY_7_SEG.c: 104:                 break;
  1260     07D2  2FFB               	goto	l41
  1261     07D3                     l655:
  1262     07D3  0872               	movf	display_cc@dig,w
  1263     07D4  00F0               	movwf	??_display_cc
  1264     07D5  01F1               	clrf	??_display_cc+1
  1265                           
  1266                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 1, Range of values is 0 to 0
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte            4     3 (average)
  1272                           ; direct_byte            8     6 (fixed)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275     07D6  0871               	movf	??_display_cc+1,w
  1276     07D7  3A00               	xorlw	0	; case 0
  1277     07D8  1903               	skipnz
  1278     07D9  2FDB               	goto	l695
  1279     07DA  2FFB               	goto	l41
  1280     07DB                     l695:
  1281                           
  1282                           ; Switch size 1, requested type "simple"
  1283                           ; Number of cases is 10, Range of values is 0 to 9
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; direct_byte           26     6 (fixed)
  1287                           ; simple_byte           31    16 (average)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290     07DB  0870               	movf	??_display_cc,w
  1291     07DC  3A00               	xorlw	0	; case 0
  1292     07DD  1903               	skipnz
  1293     07DE  2F79               	goto	l30
  1294     07DF  3A01               	xorlw	1	; case 1
  1295     07E0  1903               	skipnz
  1296     07E1  2F82               	goto	l32
  1297     07E2  3A03               	xorlw	3	; case 2
  1298     07E3  1903               	skipnz
  1299     07E4  2F8B               	goto	l33
  1300     07E5  3A01               	xorlw	1	; case 3
  1301     07E6  1903               	skipnz
  1302     07E7  2F94               	goto	l34
  1303     07E8  3A07               	xorlw	7	; case 4
  1304     07E9  1903               	skipnz
  1305     07EA  2F9D               	goto	l35
  1306     07EB  3A01               	xorlw	1	; case 5
  1307     07EC  1903               	skipnz
  1308     07ED  2FA6               	goto	l36
  1309     07EE  3A03               	xorlw	3	; case 6
  1310     07EF  1903               	skipnz
  1311     07F0  2FAF               	goto	l37
  1312     07F1  3A01               	xorlw	1	; case 7
  1313     07F2  1903               	skipnz
  1314     07F3  2FB8               	goto	l38
  1315     07F4  3A0F               	xorlw	15	; case 8
  1316     07F5  1903               	skipnz
  1317     07F6  2FC1               	goto	l39
  1318     07F7  3A01               	xorlw	1	; case 9
  1319     07F8  1903               	skipnz
  1320     07F9  2FCA               	goto	l40
  1321     07FA  2FFB               	goto	l41
  1322     07FB                     l41:
  1323     07FB  0008               	return
  1324     07FC                     __end_of_display_cc:
  1325     007E                     btemp	set	126	;btemp
  1326     007E                     wtemp0	set	126
  1327                           
  1328                           	psect	config
  1329                           
  1330                           ;Config register CONFIG1 @ 0x8007
  1331                           ;	Oscillator Selection
  1332                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1333                           ;	Watchdog Timer Enable
  1334                           ;	WDTE = OFF, WDT disabled
  1335                           ;	Power-up Timer Enable
  1336                           ;	PWRTE = OFF, PWRT disabled
  1337                           ;	MCLR Pin Function Select
  1338                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1339                           ;	Flash Program Memory Code Protection
  1340                           ;	CP = OFF, Program memory code protection is disabled
  1341                           ;	Data Memory Code Protection
  1342                           ;	CPD = OFF, Data memory code protection is disabled
  1343                           ;	Brown-out Reset Enable
  1344                           ;	BOREN = ON, Brown-out Reset enabled
  1345                           ;	Clock Out Enable
  1346                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1347                           ;	Internal/External Switchover
  1348                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1349                           ;	Fail-Safe Clock Monitor Enable
  1350                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1351     8007                     	org	32775
  1352     8007  3FE2               	dw	16354
  1353                           
  1354                           ;Config register CONFIG2 @ 0x8008
  1355                           ;	Flash Memory Self-Write Protection
  1356                           ;	WRT = OFF, Write protection off
  1357                           ;	Voltage Regulator Capacitor Enable
  1358                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1359                           ;	PLL Enable
  1360                           ;	PLLEN = OFF, 4x PLL disabled
  1361                           ;	Stack Overflow/Underflow Reset Enable
  1362                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1363                           ;	Brown-out Reset Voltage Selection
  1364                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1365                           ;	Low-Voltage Programming Enable
  1366                           ;	LVP = ON, Low-voltage programming enabled
  1367     8008                     	org	32776
  1368     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_cc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                         _display_cc
                       _display_init
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_cc                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_cc
   _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 16 18:15:45 2023

                     l30 0779                       l40 07CA                       l32 0782  
                     l33 078B                       l41 07FB                       l34 0794  
                     l26 0754                       l35 079D                       l36 07A6  
                     l37 07AF                       l38 07B8                       l39 07C1  
                     u10 0773                       u11 0772                       u27 0767  
                    l651 0778                      l661 0755                      l655 07D3  
                    l671 076D                      l663 0757                      l649 074C  
                    l673 0773                      l665 075A                      l667 075E  
                    l669 0762                      l695 07DB            ?_display_init 0070  
                    wreg 0009                     _main 0755                     btemp 007E  
                   start 0002           ??_display_init 0070                    ?_main 0070  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0777  
                 ??_main 0073                   _ANSELB 018D            display_cc@dig 0072  
__end_of__initialization 07FD     __end_of_display_init 0755           __pcstackCOMMON 0070  
             __pmaintext 0755               _display_cc 0777                  __ptext1 074C  
                __ptext2 0777     end_of_initialization 07FD             _display_init 074C  
              _TRISBbits 008D              ?_display_cc 0070      start_initialization 07FC  
            __pbssCOMMON 0075                ___latbits 0003                 _LATBbits 010D  
           ??_display_cc 0070       __end_of_display_cc 07FC                 _contador 0075  
