

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:39:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   889     05D4  2DD6               	goto	u40
   890     05D5                     u41:
   891     05D5  2DE5               	goto	l762
   892     05D6                     u40:
   893     05D6                     l756:
   894     05D6  1D8D               	btfss	13,3	;volatile
   895     05D7  2DD9               	goto	u51
   896     05D8  2DDA               	goto	u50
   897     05D9                     u51:
   898     05D9  2DDB               	goto	l758
   899     05DA                     u50:
   900     05DA  2DE5               	goto	l762
   901     05DB                     l758:
   902                           
   903                           ;config.c: 61:                 }
   904     05DB  3001               	movlw	1
   905     05DC  00F0               	movwf	??_secuencias_p1
   906     05DD  0870               	movf	??_secuencias_p1,w
   907     05DE  07F3               	addwf	secuencias_p1@i,f
   908     05DF                     l760:
   909     05DF  3008               	movlw	8
   910     05E0  0273               	subwf	secuencias_p1@i,w
   911     05E1  1C03               	skipc
   912     05E2  2DE4               	goto	u61
   913     05E3  2DE5               	goto	u60
   914     05E4                     u61:
   915     05E4  2DB2               	goto	l746
   916     05E5                     u60:
   917     05E5                     l762:
   918                           
   919                           ;config.c: 62:                 LATD = 0x00;
   920     05E5  0022               	movlb	2	; select bank2
   921     05E6  018F               	clrf	15	;volatile
   922     05E7                     l764:
   923                           
   924                           ;config.c: 63:                 _delay((unsigned long)((200)*(20000000/4000.0)));
   925     05E7  3006               	movlw	6
   926     05E8  00F1               	movwf	??_secuencias_p1+1
   927     05E9  3013               	movlw	19
   928     05EA  00F0               	movwf	??_secuencias_p1
   929     05EB  30AE               	movlw	174
   930     05EC                     u607:
   931     05EC  0B89               	decfsz	9,f
   932     05ED  2DEC               	goto	u607
   933     05EE  0BF0               	decfsz	??_secuencias_p1,f
   934     05EF  2DEC               	goto	u607
   935     05F0  0BF1               	decfsz	??_secuencias_p1+1,f
   936     05F1  2DEC               	goto	u607
   937                           
   938                           ;config.c: 64:                 break;
   939     05F2  2FFC               	goto	l82
   940     05F3                     l766:
   941     05F3  0022               	movlb	2	; select bank2
   942     05F4  018F               	clrf	15	;volatile
   943     05F5                     l768:
   944                           
   945                           ;config.c: 67:                 for(char i=7; i>0; i--){
   946     05F5  3007               	movlw	7
   947     05F6  00F4               	movwf	secuencias_p1@i_124
   948     05F7                     l774:
   949                           
   950                           ;config.c: 68:                     LATD |= (1<<i);
   951     05F7  3001               	movlw	1
   952     05F8  00F0               	movwf	??_secuencias_p1
   953     05F9  0A74               	incf	secuencias_p1@i_124,w
   954     05FA  2DFC               	goto	u74
   955     05FB                     u75:
   956     05FB  35F0               	lslf	??_secuencias_p1,f
   957     05FC                     u74:
   958     05FC  0B89               	decfsz	9,f
   959     05FD  2DFB               	goto	u75
   960     05FE  0870               	movf	??_secuencias_p1,w
   961     05FF  00F1               	movwf	??_secuencias_p1+1
   962     0600  0871               	movf	??_secuencias_p1+1,w
   963     0601  0022               	movlb	2	; select bank2
   964     0602  048F               	iorwf	15,f	;volatile
   965     0603                     l776:
   966                           
   967                           ;config.c: 69:                     _delay((unsigned long)((200)*(20000000/4000.0)));
   968     0603  3006               	movlw	6
   969     0604  00F1               	movwf	??_secuencias_p1+1
   970     0605  3013               	movlw	19
   971     0606  00F0               	movwf	??_secuencias_p1
   972     0607  30AE               	movlw	174
   973     0608                     u617:
   974     0608  0B89               	decfsz	9,f
   975     0609  2E08               	goto	u617
   976     060A  0BF0               	decfsz	??_secuencias_p1,f
   977     060B  2E08               	goto	u617
   978     060C  0BF1               	decfsz	??_secuencias_p1+1,f
   979     060D  2E08               	goto	u617
   980     060E                     l778:
   981                           
   982                           ;config.c: 70:                     if(PORTBbits.RB0 == 0 || PORTBbits.RB1 == 1 || PORTBb
      +                          its.RB2 == 1 || PORTBbits.RB3 == 1){
   983     060E  0020               	movlb	0	; select bank0
   984     060F  1C0D               	btfss	13,0	;volatile
   985     0610  2E12               	goto	u81
   986     0611  2E13               	goto	u80
   987     0612                     u81:
   988     0612  2E27               	goto	l36
   989     0613                     u80:
   990     0613                     l780:
   991     0613  188D               	btfsc	13,1	;volatile
   992     0614  2E16               	goto	u91
   993     0615  2E17               	goto	u90
   994     0616                     u91:
   995     0616  2E27               	goto	l36
   996     0617                     u90:
   997     0617                     l782:
   998     0617  190D               	btfsc	13,2	;volatile
   999     0618  2E1A               	goto	u101
  1000     0619  2E1B               	goto	u100
  1001     061A                     u101:
  1002     061A  2E27               	goto	l36
  1003     061B                     u100:
  1004     061B                     l784:
  1005     061B  1D8D               	btfss	13,3	;volatile
  1006     061C  2E1E               	goto	u111
  1007     061D  2E1F               	goto	u110
  1008     061E                     u111:
  1009     061E  2E20               	goto	l786
  1010     061F                     u110:
  1011     061F  2E27               	goto	l36
  1012     0620                     l786:
  1013                           
  1014                           ;config.c: 73:                 }
  1015     0620  3001               	movlw	1
  1016     0621  02F4               	subwf	secuencias_p1@i_124,f
  1017     0622  0874               	movf	secuencias_p1@i_124,w
  1018     0623  1D03               	btfss	3,2
  1019     0624  2E26               	goto	u121
  1020     0625  2E27               	goto	u120
  1021     0626                     u121:
  1022     0626  2DF7               	goto	l774
  1023     0627                     u120:
  1024     0627                     l36:
  1025                           
  1026                           ;config.c: 74:                 LATD |= (1<<0);
  1027     0627  0022               	movlb	2	; select bank2
  1028     0628  140F               	bsf	15,0	;volatile
  1029     0629                     l788:
  1030                           
  1031                           ;config.c: 75:                 _delay((unsigned long)((200)*(20000000/4000.0)));
  1032     0629  3006               	movlw	6
  1033     062A  00F1               	movwf	??_secuencias_p1+1
  1034     062B  3013               	movlw	19
  1035     062C  00F0               	movwf	??_secuencias_p1
  1036     062D  30AE               	movlw	174
  1037     062E                     u627:
  1038     062E  0B89               	decfsz	9,f
  1039     062F  2E2E               	goto	u627
  1040     0630  0BF0               	decfsz	??_secuencias_p1,f
  1041     0631  2E2E               	goto	u627
  1042     0632  0BF1               	decfsz	??_secuencias_p1+1,f
  1043     0633  2E2E               	goto	u627
  1044     0634  2DE5               	goto	l762
  1045     0635                     l794:
  1046     0635  30FF               	movlw	255
  1047     0636  0022               	movlb	2	; select bank2
  1048     0637  008F               	movwf	15	;volatile
  1049     0638                     l796:
  1050                           
  1051                           ;config.c: 81:                 for(char i=0; i<=7; i++){
  1052     0638  01F5               	clrf	secuencias_p1@i_125
  1053     0639                     l802:
  1054                           
  1055                           ;config.c: 82:                     LATD &= ~(1<<i);
  1056     0639  3001               	movlw	1
  1057     063A  00F0               	movwf	??_secuencias_p1
  1058     063B  0A75               	incf	secuencias_p1@i_125,w
  1059     063C  2E3E               	goto	u134
  1060     063D                     u135:
  1061     063D  35F0               	lslf	??_secuencias_p1,f
  1062     063E                     u134:
  1063     063E  0B89               	decfsz	9,f
  1064     063F  2E3D               	goto	u135
  1065     0640  0870               	movf	??_secuencias_p1,w
  1066     0641  3AFF               	xorlw	255
  1067     0642  00F1               	movwf	??_secuencias_p1+1
  1068     0643  0871               	movf	??_secuencias_p1+1,w
  1069     0644  0022               	movlb	2	; select bank2
  1070     0645  058F               	andwf	15,f	;volatile
  1071     0646                     l804:
  1072                           
  1073                           ;config.c: 83:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1074     0646  3006               	movlw	6
  1075     0647  00F1               	movwf	??_secuencias_p1+1
  1076     0648  3013               	movlw	19
  1077     0649  00F0               	movwf	??_secuencias_p1
  1078     064A  30AE               	movlw	174
  1079     064B                     u637:
  1080     064B  0B89               	decfsz	9,f
  1081     064C  2E4B               	goto	u637
  1082     064D  0BF0               	decfsz	??_secuencias_p1,f
  1083     064E  2E4B               	goto	u637
  1084     064F  0BF1               	decfsz	??_secuencias_p1+1,f
  1085     0650  2E4B               	goto	u637
  1086     0651                     l806:
  1087                           
  1088                           ;config.c: 84:                     if(PORTBbits.RB0 == 1 || PORTBbits.RB1 == 0 || PORTBb
      +                          its.RB2 == 1 || PORTBbits.RB3 == 1){
  1089     0651  0020               	movlb	0	; select bank0
  1090     0652  180D               	btfsc	13,0	;volatile
  1091     0653  2E55               	goto	u141
  1092     0654  2E56               	goto	u140
  1093     0655                     u141:
  1094     0655  2E6D               	goto	l818
  1095     0656                     u140:
  1096     0656                     l808:
  1097     0656  1C8D               	btfss	13,1	;volatile
  1098     0657  2E59               	goto	u151
  1099     0658  2E5A               	goto	u150
  1100     0659                     u151:
  1101     0659  2E6D               	goto	l818
  1102     065A                     u150:
  1103     065A                     l810:
  1104     065A  190D               	btfsc	13,2	;volatile
  1105     065B  2E5D               	goto	u161
  1106     065C  2E5E               	goto	u160
  1107     065D                     u161:
  1108     065D  2E6D               	goto	l818
  1109     065E                     u160:
  1110     065E                     l812:
  1111     065E  1D8D               	btfss	13,3	;volatile
  1112     065F  2E61               	goto	u171
  1113     0660  2E62               	goto	u170
  1114     0661                     u171:
  1115     0661  2E63               	goto	l814
  1116     0662                     u170:
  1117     0662  2E6D               	goto	l818
  1118     0663                     l814:
  1119                           
  1120                           ;config.c: 87:                 }
  1121     0663  3001               	movlw	1
  1122     0664  00F0               	movwf	??_secuencias_p1
  1123     0665  0870               	movf	??_secuencias_p1,w
  1124     0666  07F5               	addwf	secuencias_p1@i_125,f
  1125     0667                     l816:
  1126     0667  3008               	movlw	8
  1127     0668  0275               	subwf	secuencias_p1@i_125,w
  1128     0669  1C03               	skipc
  1129     066A  2E6C               	goto	u181
  1130     066B  2E6D               	goto	u180
  1131     066C                     u181:
  1132     066C  2E39               	goto	l802
  1133     066D                     u180:
  1134     066D                     l818:
  1135                           
  1136                           ;config.c: 88:                 LATD = 0xFF;
  1137     066D  30FF               	movlw	255
  1138     066E  0022               	movlb	2	; select bank2
  1139     066F  008F               	movwf	15	;volatile
  1140                           
  1141                           ;config.c: 89:                 _delay((unsigned long)((200)*(20000000/4000.0)));
  1142     0670  3006               	movlw	6
  1143     0671  00F1               	movwf	??_secuencias_p1+1
  1144     0672  3013               	movlw	19
  1145     0673  00F0               	movwf	??_secuencias_p1
  1146     0674  30AE               	movlw	174
  1147     0675                     u647:
  1148     0675  0B89               	decfsz	9,f
  1149     0676  2E75               	goto	u647
  1150     0677  0BF0               	decfsz	??_secuencias_p1,f
  1151     0678  2E75               	goto	u647
  1152     0679  0BF1               	decfsz	??_secuencias_p1+1,f
  1153     067A  2E75               	goto	u647
  1154                           
  1155                           ;config.c: 90:                 break;
  1156     067B  2FFC               	goto	l82
  1157     067C                     l820:
  1158     067C  0022               	movlb	2	; select bank2
  1159     067D  018F               	clrf	15	;volatile
  1160     067E                     l822:
  1161                           
  1162                           ;config.c: 93:                 for(char i=6; i>0; i=i-2){
  1163     067E  3006               	movlw	6
  1164     067F  00F8               	movwf	secuencias_p1@i_126
  1165     0680                     l828:
  1166                           
  1167                           ;config.c: 94:                     LATD |= (1<<i);
  1168     0680  3001               	movlw	1
  1169     0681  00F0               	movwf	??_secuencias_p1
  1170     0682  0A78               	incf	secuencias_p1@i_126,w
  1171     0683  2E85               	goto	u194
  1172     0684                     u195:
  1173     0684  35F0               	lslf	??_secuencias_p1,f
  1174     0685                     u194:
  1175     0685  0B89               	decfsz	9,f
  1176     0686  2E84               	goto	u195
  1177     0687  0870               	movf	??_secuencias_p1,w
  1178     0688  00F1               	movwf	??_secuencias_p1+1
  1179     0689  0871               	movf	??_secuencias_p1+1,w
  1180     068A  0022               	movlb	2	; select bank2
  1181     068B  048F               	iorwf	15,f	;volatile
  1182     068C                     l830:
  1183                           
  1184                           ;config.c: 95:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1185     068C  3006               	movlw	6
  1186     068D  00F1               	movwf	??_secuencias_p1+1
  1187     068E  3013               	movlw	19
  1188     068F  00F0               	movwf	??_secuencias_p1
  1189     0690  30AE               	movlw	174
  1190     0691                     u657:
  1191     0691  0B89               	decfsz	9,f
  1192     0692  2E91               	goto	u657
  1193     0693  0BF0               	decfsz	??_secuencias_p1,f
  1194     0694  2E91               	goto	u657
  1195     0695  0BF1               	decfsz	??_secuencias_p1+1,f
  1196     0696  2E91               	goto	u657
  1197     0697                     l832:
  1198                           
  1199                           ;config.c: 96:                     if(PORTBbits.RB0 == 0 || PORTBbits.RB1 == 0 || PORTBb
      +                          its.RB2 == 1 || PORTBbits.RB3 == 1){
  1200     0697  0020               	movlb	0	; select bank0
  1201     0698  1C0D               	btfss	13,0	;volatile
  1202     0699  2E9B               	goto	u201
  1203     069A  2E9C               	goto	u200
  1204     069B                     u201:
  1205     069B  2E27               	goto	l36
  1206     069C                     u200:
  1207     069C                     l834:
  1208     069C  1C8D               	btfss	13,1	;volatile
  1209     069D  2E9F               	goto	u211
  1210     069E  2EA0               	goto	u210
  1211     069F                     u211:
  1212     069F  2E27               	goto	l36
  1213     06A0                     u210:
  1214     06A0                     l836:
  1215     06A0  190D               	btfsc	13,2	;volatile
  1216     06A1  2EA3               	goto	u221
  1217     06A2  2EA4               	goto	u220
  1218     06A3                     u221:
  1219     06A3  2E27               	goto	l36
  1220     06A4                     u220:
  1221     06A4                     l838:
  1222     06A4  1D8D               	btfss	13,3	;volatile
  1223     06A5  2EA7               	goto	u231
  1224     06A6  2EA8               	goto	u230
  1225     06A7                     u231:
  1226     06A7  2EA9               	goto	l840
  1227     06A8                     u230:
  1228     06A8  2E27               	goto	l36
  1229     06A9                     l840:
  1230                           
  1231                           ;config.c: 99:                 }
  1232     06A9  0878               	movf	secuencias_p1@i_126,w
  1233     06AA  3EFE               	addlw	254
  1234     06AB  00F8               	movwf	secuencias_p1@i_126
  1235     06AC  0878               	movf	secuencias_p1@i_126,w
  1236     06AD  1D03               	btfss	3,2
  1237     06AE  2EB0               	goto	u241
  1238     06AF  2EB1               	goto	u240
  1239     06B0                     u241:
  1240     06B0  2E80               	goto	l828
  1241     06B1                     u240:
  1242     06B1  2E27               	goto	l36
  1243     06B2                     l848:
  1244     06B2  0022               	movlb	2	; select bank2
  1245     06B3  018F               	clrf	15	;volatile
  1246                           
  1247                           ;config.c: 107:                 for(char i=0; i<7; i=i+2){
  1248     06B4  01F9               	clrf	secuencias_p1@i_127
  1249     06B5                     l854:
  1250                           
  1251                           ;config.c: 108:                     LATD |= (1<<i);
  1252     06B5  3001               	movlw	1
  1253     06B6  00F0               	movwf	??_secuencias_p1
  1254     06B7  0A79               	incf	secuencias_p1@i_127,w
  1255     06B8  2EBA               	goto	u254
  1256     06B9                     u255:
  1257     06B9  35F0               	lslf	??_secuencias_p1,f
  1258     06BA                     u254:
  1259     06BA  0B89               	decfsz	9,f
  1260     06BB  2EB9               	goto	u255
  1261     06BC  0870               	movf	??_secuencias_p1,w
  1262     06BD  00F1               	movwf	??_secuencias_p1+1
  1263     06BE  0871               	movf	??_secuencias_p1+1,w
  1264     06BF  0022               	movlb	2	; select bank2
  1265     06C0  048F               	iorwf	15,f	;volatile
  1266     06C1                     l856:
  1267                           
  1268                           ;config.c: 109:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1269     06C1  3006               	movlw	6
  1270     06C2  00F1               	movwf	??_secuencias_p1+1
  1271     06C3  3013               	movlw	19
  1272     06C4  00F0               	movwf	??_secuencias_p1
  1273     06C5  30AE               	movlw	174
  1274     06C6                     u667:
  1275     06C6  0B89               	decfsz	9,f
  1276     06C7  2EC6               	goto	u667
  1277     06C8  0BF0               	decfsz	??_secuencias_p1,f
  1278     06C9  2EC6               	goto	u667
  1279     06CA  0BF1               	decfsz	??_secuencias_p1+1,f
  1280     06CB  2EC6               	goto	u667
  1281     06CC                     l858:
  1282                           
  1283                           ;config.c: 110:                     if(PORTBbits.RB0 == 1 || PORTBbits.RB1 == 1 || PORTB
      +                          bits.RB2 == 0 || PORTBbits.RB3 == 1){
  1284     06CC  0020               	movlb	0	; select bank0
  1285     06CD  180D               	btfsc	13,0	;volatile
  1286     06CE  2ED0               	goto	u261
  1287     06CF  2ED1               	goto	u260
  1288     06D0                     u261:
  1289     06D0  2DE5               	goto	l762
  1290     06D1                     u260:
  1291     06D1                     l860:
  1292     06D1  188D               	btfsc	13,1	;volatile
  1293     06D2  2ED4               	goto	u271
  1294     06D3  2ED5               	goto	u270
  1295     06D4                     u271:
  1296     06D4  2DE5               	goto	l762
  1297     06D5                     u270:
  1298     06D5                     l862:
  1299     06D5  1D0D               	btfss	13,2	;volatile
  1300     06D6  2ED8               	goto	u281
  1301     06D7  2ED9               	goto	u280
  1302     06D8                     u281:
  1303     06D8  2DE5               	goto	l762
  1304     06D9                     u280:
  1305     06D9                     l864:
  1306     06D9  1D8D               	btfss	13,3	;volatile
  1307     06DA  2EDC               	goto	u291
  1308     06DB  2EDD               	goto	u290
  1309     06DC                     u291:
  1310     06DC  2EDE               	goto	l866
  1311     06DD                     u290:
  1312     06DD  2DE5               	goto	l762
  1313     06DE                     l866:
  1314                           
  1315                           ;config.c: 113:                 }
  1316     06DE  0879               	movf	secuencias_p1@i_127,w
  1317     06DF  3E02               	addlw	2
  1318     06E0  00F9               	movwf	secuencias_p1@i_127
  1319     06E1                     l868:
  1320     06E1  3007               	movlw	7
  1321     06E2  0279               	subwf	secuencias_p1@i_127,w
  1322     06E3  1C03               	skipc
  1323     06E4  2EE6               	goto	u301
  1324     06E5  2EE7               	goto	u300
  1325     06E6                     u301:
  1326     06E6  2EB5               	goto	l854
  1327     06E7                     u300:
  1328     06E7  2DE5               	goto	l762
  1329     06E8                     l874:
  1330     06E8  0022               	movlb	2	; select bank2
  1331     06E9  018F               	clrf	15	;volatile
  1332     06EA                     l876:
  1333                           
  1334                           ;config.c: 119:                 for(char i=1; i<8; i=i+2){
  1335     06EA  01FA               	clrf	secuencias_p1@i_128
  1336     06EB  0AFA               	incf	secuencias_p1@i_128,f
  1337     06EC                     l882:
  1338                           
  1339                           ;config.c: 120:                     LATD |= (1<<i);
  1340     06EC  3001               	movlw	1
  1341     06ED  00F0               	movwf	??_secuencias_p1
  1342     06EE  0A7A               	incf	secuencias_p1@i_128,w
  1343     06EF  2EF1               	goto	u314
  1344     06F0                     u315:
  1345     06F0  35F0               	lslf	??_secuencias_p1,f
  1346     06F1                     u314:
  1347     06F1  0B89               	decfsz	9,f
  1348     06F2  2EF0               	goto	u315
  1349     06F3  0870               	movf	??_secuencias_p1,w
  1350     06F4  00F1               	movwf	??_secuencias_p1+1
  1351     06F5  0871               	movf	??_secuencias_p1+1,w
  1352     06F6  0022               	movlb	2	; select bank2
  1353     06F7  048F               	iorwf	15,f	;volatile
  1354     06F8                     l884:
  1355                           
  1356                           ;config.c: 121:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1357     06F8  3006               	movlw	6
  1358     06F9  00F1               	movwf	??_secuencias_p1+1
  1359     06FA  3013               	movlw	19
  1360     06FB  00F0               	movwf	??_secuencias_p1
  1361     06FC  30AE               	movlw	174
  1362     06FD                     u677:
  1363     06FD  0B89               	decfsz	9,f
  1364     06FE  2EFD               	goto	u677
  1365     06FF  0BF0               	decfsz	??_secuencias_p1,f
  1366     0700  2EFD               	goto	u677
  1367     0701  0BF1               	decfsz	??_secuencias_p1+1,f
  1368     0702  2EFD               	goto	u677
  1369     0703                     l886:
  1370                           
  1371                           ;config.c: 122:                     if(PORTBbits.RB0 == 0 || PORTBbits.RB1 == 1 || PORTB
      +                          bits.RB2 == 0 || PORTBbits.RB3 == 1){
  1372     0703  0020               	movlb	0	; select bank0
  1373     0704  1C0D               	btfss	13,0	;volatile
  1374     0705  2F07               	goto	u321
  1375     0706  2F08               	goto	u320
  1376     0707                     u321:
  1377     0707  2DE5               	goto	l762
  1378     0708                     u320:
  1379     0708                     l888:
  1380     0708  188D               	btfsc	13,1	;volatile
  1381     0709  2F0B               	goto	u331
  1382     070A  2F0C               	goto	u330
  1383     070B                     u331:
  1384     070B  2DE5               	goto	l762
  1385     070C                     u330:
  1386     070C                     l890:
  1387     070C  1D0D               	btfss	13,2	;volatile
  1388     070D  2F0F               	goto	u341
  1389     070E  2F10               	goto	u340
  1390     070F                     u341:
  1391     070F  2DE5               	goto	l762
  1392     0710                     u340:
  1393     0710                     l892:
  1394     0710  1D8D               	btfss	13,3	;volatile
  1395     0711  2F13               	goto	u351
  1396     0712  2F14               	goto	u350
  1397     0713                     u351:
  1398     0713  2F15               	goto	l894
  1399     0714                     u350:
  1400     0714  2DE5               	goto	l762
  1401     0715                     l894:
  1402                           
  1403                           ;config.c: 125:                 }
  1404     0715  087A               	movf	secuencias_p1@i_128,w
  1405     0716  3E02               	addlw	2
  1406     0717  00FA               	movwf	secuencias_p1@i_128
  1407     0718                     l896:
  1408     0718  3008               	movlw	8
  1409     0719  027A               	subwf	secuencias_p1@i_128,w
  1410     071A  1C03               	skipc
  1411     071B  2F1D               	goto	u361
  1412     071C  2F1E               	goto	u360
  1413     071D                     u361:
  1414     071D  2EEC               	goto	l882
  1415     071E                     u360:
  1416     071E  2DE5               	goto	l762
  1417     071F                     l902:
  1418     071F  0022               	movlb	2	; select bank2
  1419     0720  018F               	clrf	15	;volatile
  1420     0721                     l904:
  1421                           
  1422                           ;config.c: 131:                 for(char i=7; i>1; i=i-2){
  1423     0721  3007               	movlw	7
  1424     0722  00FB               	movwf	secuencias_p1@i_129
  1425     0723                     l910:
  1426                           
  1427                           ;config.c: 132:                     LATD |= (1<<i);
  1428     0723  3001               	movlw	1
  1429     0724  00F0               	movwf	??_secuencias_p1
  1430     0725  0A7B               	incf	secuencias_p1@i_129,w
  1431     0726  2F28               	goto	u374
  1432     0727                     u375:
  1433     0727  35F0               	lslf	??_secuencias_p1,f
  1434     0728                     u374:
  1435     0728  0B89               	decfsz	9,f
  1436     0729  2F27               	goto	u375
  1437     072A  0870               	movf	??_secuencias_p1,w
  1438     072B  00F1               	movwf	??_secuencias_p1+1
  1439     072C  0871               	movf	??_secuencias_p1+1,w
  1440     072D  0022               	movlb	2	; select bank2
  1441     072E  048F               	iorwf	15,f	;volatile
  1442     072F                     l912:
  1443                           
  1444                           ;config.c: 133:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1445     072F  3006               	movlw	6
  1446     0730  00F1               	movwf	??_secuencias_p1+1
  1447     0731  3013               	movlw	19
  1448     0732  00F0               	movwf	??_secuencias_p1
  1449     0733  30AE               	movlw	174
  1450     0734                     u687:
  1451     0734  0B89               	decfsz	9,f
  1452     0735  2F34               	goto	u687
  1453     0736  0BF0               	decfsz	??_secuencias_p1,f
  1454     0737  2F34               	goto	u687
  1455     0738  0BF1               	decfsz	??_secuencias_p1+1,f
  1456     0739  2F34               	goto	u687
  1457     073A                     l914:
  1458                           
  1459                           ;config.c: 134:                     if(PORTBbits.RB0 == 1 || PORTBbits.RB1 == 0 || PORTB
      +                          bits.RB2 == 0 || PORTBbits.RB3 == 1){
  1460     073A  0020               	movlb	0	; select bank0
  1461     073B  180D               	btfsc	13,0	;volatile
  1462     073C  2F3E               	goto	u381
  1463     073D  2F3F               	goto	u380
  1464     073E                     u381:
  1465     073E  2F55               	goto	l66
  1466     073F                     u380:
  1467     073F                     l916:
  1468     073F  1C8D               	btfss	13,1	;volatile
  1469     0740  2F42               	goto	u391
  1470     0741  2F43               	goto	u390
  1471     0742                     u391:
  1472     0742  2F55               	goto	l66
  1473     0743                     u390:
  1474     0743                     l918:
  1475     0743  1D0D               	btfss	13,2	;volatile
  1476     0744  2F46               	goto	u401
  1477     0745  2F47               	goto	u400
  1478     0746                     u401:
  1479     0746  2F55               	goto	l66
  1480     0747                     u400:
  1481     0747                     l920:
  1482     0747  1D8D               	btfss	13,3	;volatile
  1483     0748  2F4A               	goto	u411
  1484     0749  2F4B               	goto	u410
  1485     074A                     u411:
  1486     074A  2F4C               	goto	l922
  1487     074B                     u410:
  1488     074B  2F55               	goto	l66
  1489     074C                     l922:
  1490                           
  1491                           ;config.c: 137:                 }
  1492     074C  087B               	movf	secuencias_p1@i_129,w
  1493     074D  3EFE               	addlw	254
  1494     074E  00FB               	movwf	secuencias_p1@i_129
  1495     074F                     l924:
  1496     074F  3002               	movlw	2
  1497     0750  027B               	subwf	secuencias_p1@i_129,w
  1498     0751  1803               	skipnc
  1499     0752  2F54               	goto	u421
  1500     0753  2F55               	goto	u420
  1501     0754                     u421:
  1502     0754  2F23               	goto	l910
  1503     0755                     u420:
  1504     0755                     l66:
  1505                           
  1506                           ;config.c: 138:                 LATD |= (1<<1);
  1507     0755  0022               	movlb	2	; select bank2
  1508     0756  148F               	bsf	15,1	;volatile
  1509     0757  2E29               	goto	l788
  1510     0758                     l932:
  1511     0758  0022               	movlb	2	; select bank2
  1512     0759  018F               	clrf	15	;volatile
  1513     075A                     l934:
  1514                           
  1515                           ;config.c: 145:                 for(char i=7; i>0; i--){
  1516     075A  3007               	movlw	7
  1517     075B  00F6               	movwf	secuencias_p1@i_130
  1518     075C                     l940:
  1519                           
  1520                           ;config.c: 146:                     LATD |= (1<<i);
  1521     075C  3001               	movlw	1
  1522     075D  00F0               	movwf	??_secuencias_p1
  1523     075E  0A76               	incf	secuencias_p1@i_130,w
  1524     075F  2F61               	goto	u434
  1525     0760                     u435:
  1526     0760  35F0               	lslf	??_secuencias_p1,f
  1527     0761                     u434:
  1528     0761  0B89               	decfsz	9,f
  1529     0762  2F60               	goto	u435
  1530     0763  0870               	movf	??_secuencias_p1,w
  1531     0764  00F1               	movwf	??_secuencias_p1+1
  1532     0765  0871               	movf	??_secuencias_p1+1,w
  1533     0766  0022               	movlb	2	; select bank2
  1534     0767  048F               	iorwf	15,f	;volatile
  1535     0768                     l942:
  1536                           
  1537                           ;config.c: 147:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1538     0768  3006               	movlw	6
  1539     0769  00F1               	movwf	??_secuencias_p1+1
  1540     076A  3013               	movlw	19
  1541     076B  00F0               	movwf	??_secuencias_p1
  1542     076C  30AE               	movlw	174
  1543     076D                     u697:
  1544     076D  0B89               	decfsz	9,f
  1545     076E  2F6D               	goto	u697
  1546     076F  0BF0               	decfsz	??_secuencias_p1,f
  1547     0770  2F6D               	goto	u697
  1548     0771  0BF1               	decfsz	??_secuencias_p1+1,f
  1549     0772  2F6D               	goto	u697
  1550     0773                     l944:
  1551                           
  1552                           ;config.c: 148:                     if(PORTBbits.RB0 == 0 || PORTBbits.RB1 == 0 || PORTB
      +                          bits.RB2 == 0 || PORTBbits.RB3 == 1){
  1553     0773  0020               	movlb	0	; select bank0
  1554     0774  1C0D               	btfss	13,0	;volatile
  1555     0775  2F77               	goto	u441
  1556     0776  2F78               	goto	u440
  1557     0777                     u441:
  1558     0777  2DE5               	goto	l762
  1559     0778                     u440:
  1560     0778                     l946:
  1561     0778  1C8D               	btfss	13,1	;volatile
  1562     0779  2F7B               	goto	u451
  1563     077A  2F7C               	goto	u450
  1564     077B                     u451:
  1565     077B  2DE5               	goto	l762
  1566     077C                     u450:
  1567     077C                     l948:
  1568     077C  1D0D               	btfss	13,2	;volatile
  1569     077D  2F7F               	goto	u461
  1570     077E  2F80               	goto	u460
  1571     077F                     u461:
  1572     077F  2DE5               	goto	l762
  1573     0780                     u460:
  1574     0780                     l950:
  1575     0780  1D8D               	btfss	13,3	;volatile
  1576     0781  2F83               	goto	u471
  1577     0782  2F84               	goto	u470
