

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:42:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
   893     07D0  140F               	bsf	15,0	;volatile
   894     07D1                     l717:
   895                           
   896                           ;main.c: 39:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   897     07D1  301A               	movlw	26
   898     07D2  00F1               	movwf	??_main+1
   899     07D3  305E               	movlw	94
   900     07D4  00F0               	movwf	??_main
   901     07D5  306E               	movlw	110
   902     07D6                     u117:
   903     07D6  0B89               	decfsz	9,f
   904     07D7  2FD6               	goto	u117
   905     07D8  0BF0               	decfsz	??_main,f
   906     07D9  2FD6               	goto	u117
   907     07DA  0BF1               	decfsz	??_main+1,f
   908     07DB  2FD6               	goto	u117
   909     07DC  3200               	nop2
   910     07DD                     l719:
   911                           
   912                           ;main.c: 40:         LATCbits.LATC1 = 1;
   913     07DD  0022               	movlb	2	; select bank2
   914     07DE  148E               	bsf	14,1	;volatile
   915     07DF                     l721:
   916                           
   917                           ;main.c: 41:         _delay((unsigned long)((500)*(20000000/4000.0)));
   918     07DF  300D               	movlw	13
   919     07E0  00F1               	movwf	??_main+1
   920     07E1  30AF               	movlw	175
   921     07E2  00F0               	movwf	??_main
   922     07E3  30B6               	movlw	182
   923     07E4                     u127:
   924     07E4  0B89               	decfsz	9,f
   925     07E5  2FE4               	goto	u127
   926     07E6  0BF0               	decfsz	??_main,f
   927     07E7  2FE4               	goto	u127
   928     07E8  0BF1               	decfsz	??_main+1,f
   929     07E9  2FE4               	goto	u127
   930     07EA  3200               	nop2
   931     07EB                     l723:
   932                           
   933                           ;main.c: 42:         LATCbits.LATC0 = 0;
   934     07EB  0022               	movlb	2	; select bank2
   935     07EC  100E               	bcf	14,0	;volatile
   936     07ED                     l725:
   937                           
   938                           ;main.c: 43:         LATCbits.LATC1 = 0;
   939     07ED  108E               	bcf	14,1	;volatile
   940     07EE                     l727:
   941                           
   942                           ;main.c: 44:         LATCbits.LATC3 = 1;
   943     07EE  158E               	bsf	14,3	;volatile
   944     07EF                     l729:
   945                           
   946                           ;main.c: 45:         _delay((unsigned long)((5000)*(20000000/4000.0)));
   947     07EF  307F               	movlw	127
   948     07F0  00F1               	movwf	??_main+1
   949     07F1  30D4               	movlw	212
   950     07F2  00F0               	movwf	??_main
   951     07F3  3032               	movlw	50
   952     07F4                     u137:
   953     07F4  0B89               	decfsz	9,f
   954     07F5  2FF4               	goto	u137
   955     07F6  0BF0               	decfsz	??_main,f
   956     07F7  2FF4               	goto	u137
   957     07F8  0BF1               	decfsz	??_main+1,f
   958     07F9  2FF4               	goto	u137
   959     07FA  2F3E               	goto	l657
   960     07FB  3180  2802         	ljmp	start
   961     07FD                     __end_of_main:
   962                           
   963                           	psect	text1
   964     072D                     __ptext1:	
   965 ;; *************** function _init_punto6 *****************
   966 ;; Defined at:
   967 ;;		line 30 in file "config.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     072D                     _init_punto6:	
   995                           ;psect for function _init_punto6
   996                           
   997     072D                     l635:	
   998                           ;incstack = 0
   999                           ; Regs used in _init_punto6: [status,2]
  1000                           
  1001                           
  1002                           ;config.c: 31:     TRISC = 0x00;
  1003     072D  0021               	movlb	1	; select bank1
  1004     072E  018E               	clrf	14	;volatile
  1005                           
  1006                           ;config.c: 32:     TRISD = 0x00;
  1007     072F  018F               	clrf	15	;volatile
  1008     0730                     l637:
  1009                           
  1010                           ;config.c: 34:     LATCbits.LATC0 = 0;
  1011     0730  0022               	movlb	2	; select bank2
  1012     0731  100E               	bcf	14,0	;volatile
  1013     0732                     l639:
  1014                           
  1015                           ;config.c: 35:     LATCbits.LATC4 = 1;
  1016     0732  160E               	bsf	14,4	;volatile
  1017     0733                     l641:
  1018                           
  1019                           ;config.c: 36:     LATDbits.LATD0 = 1;
  1020     0733  140F               	bsf	15,0	;volatile
  1021     0734                     l643:
  1022                           
  1023                           ;config.c: 38:     LATCbits.LATC1 = 0;
  1024     0734  108E               	bcf	14,1	;volatile
  1025     0735                     l645:
  1026                           
  1027                           ;config.c: 39:     LATCbits.LATC5 = 0;
  1028     0735  128E               	bcf	14,5	;volatile
  1029     0736                     l647:
  1030                           
  1031                           ;config.c: 40:     LATDbits.LATD1 = 0;
  1032     0736  108F               	bcf	15,1	;volatile
  1033     0737                     l649:
  1034                           
  1035                           ;config.c: 42:     LATCbits.LATC3 = 1;
  1036     0737  158E               	bsf	14,3	;volatile
  1037     0738                     l651:
  1038                           
  1039                           ;config.c: 43:     LATCbits.LATC6 = 0;
  1040     0738  130E               	bcf	14,6	;volatile
  1041     0739                     l653:
  1042                           
  1043                           ;config.c: 44:     LATDbits.LATD3 = 0;
  1044     0739  118F               	bcf	15,3	;volatile
  1045     073A                     l11:
  1046     073A  0008               	return
  1047     073B                     __end_of_init_punto6:
  1048     007E                     btemp	set	126	;btemp
  1049     007E                     wtemp0	set	126
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x8007
  1054                           ;	Oscillator Selection
  1055                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1056                           ;	Watchdog Timer Enable
  1057                           ;	WDTE = OFF, WDT disabled
  1058                           ;	Power-up Timer Enable
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	MCLR Pin Function Select
  1061                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1062                           ;	Flash Program Memory Code Protection
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Memory Code Protection
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown-out Reset Enable
  1067                           ;	BOREN = ON, Brown-out Reset enabled
  1068                           ;	Clock Out Enable
  1069                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1070                           ;	Internal/External Switchover
  1071                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1072                           ;	Fail-Safe Clock Monitor Enable
  1073                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1074     8007                     	org	32775
  1075     8007  3FE2               	dw	16354
  1076                           
  1077                           ;Config register CONFIG2 @ 0x8008
  1078                           ;	Flash Memory Self-Write Protection
  1079                           ;	WRT = OFF, Write protection off
  1080                           ;	Voltage Regulator Capacitor Enable
  1081                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1082                           ;	PLL Enable
  1083                           ;	PLLEN = OFF, 4x PLL disabled
  1084                           ;	Stack Overflow/Underflow Reset Enable
  1085                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1086                           ;	Brown-out Reset Voltage Selection
  1087                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1088                           ;	Low-Voltage Programming Enable
  1089                           ;	LVP = ON, Low-voltage programming enabled
  1090     8008                     	org	32776
  1091     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                        _init_punto6
 ---------------------------------------------------------------------------------
 (1) _init_punto6                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto6

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 18:42:11 2023

                     l11 073A                       u17 0743                       u27 0751  
                     u37 0760                       u47 076E                       u57 077E  
                     u67 078C                       u77 079B                       u87 07A9  
                     u97 07B9                      l701 07B2                      l711 07C2  
                    l703 07B3                      l641 0733                      l721 07DF  
                    l713 07CE                      l705 07B4                      l651 0738  
                    l643 0734                      l635 072D                      l723 07EB  
                    l715 07D0                      l707 07BF                      l653 0739  
                    l645 0735                      l637 0730                      l725 07ED  
                    l717 07D1                      l709 07C1                      l661 074B  
                    l647 0736                      l639 0732                      l727 07EE  
                    l719 07DD                      l671 0767                      l663 074C  
                    l655 073B                      l649 0737                      l729 07EF  
                    l681 0779                      l673 0769                      l665 0758  
                    l657 073E                      l691 0795                      l683 0784  
                    l675 0775                      l667 075A                      l659 0749  
                    l693 0796                      l685 0786                      l677 0777  
                    l669 075B                      l695 07A2                      l687 0787  
                    l679 0778                      l697 07A4                      l689 0793  
                    l699 07B0                      u107 07C7                      u117 07D6  
                    u127 07E4                      u137 07F4                      wreg 0009  
                   _main 073B                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISC 008E                    _TRISD 008F  
           ?_init_punto6 0070                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 073B                  __ptext1 072D  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
          ??_init_punto6 0070      __end_of_init_punto6 073B                 _LATCbits 010E  
               _LATDbits 010F              _init_punto6 072D  
