

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 11:36:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     07BD                     _init_car:	
   959                           ;psect for function _init_car
   960                           
   961     07BD                     l658:	
   962                           ;incstack = 0
   963                           ; Regs used in _init_car: []
   964                           
   965                           
   966                           ;carFollow.c: 5:     TRISDbits.TRISD0 = 0;
   967     07BD  0021               	movlb	1	; select bank1
   968     07BE  100F               	bcf	15,0	;volatile
   969                           
   970                           ;carFollow.c: 6:     TRISDbits.TRISD1 = 0;
   971     07BF  108F               	bcf	15,1	;volatile
   972                           
   973                           ;carFollow.c: 7:     TRISDbits.TRISD2 = 0;
   974     07C0  110F               	bcf	15,2	;volatile
   975                           
   976                           ;carFollow.c: 8:     TRISDbits.TRISD3 = 0;
   977     07C1  118F               	bcf	15,3	;volatile
   978                           
   979                           ;carFollow.c: 10:     TRISAbits.TRISA0 = 1;
   980     07C2  140C               	bsf	12,0	;volatile
   981                           
   982                           ;carFollow.c: 11:     TRISAbits.TRISA1 = 1;
   983     07C3  148C               	bsf	12,1	;volatile
   984                           
   985                           ;carFollow.c: 12:     TRISAbits.TRISA2 = 1;
   986     07C4  150C               	bsf	12,2	;volatile
   987                           
   988                           ;carFollow.c: 14:     ANSELAbits.ANSA0 = 0;
   989     07C5  0023               	movlb	3	; select bank3
   990     07C6  100C               	bcf	12,0	;volatile
   991                           
   992                           ;carFollow.c: 15:     ANSELAbits.ANSA1 = 0;
   993     07C7  108C               	bcf	12,1	;volatile
   994                           
   995                           ;carFollow.c: 16:     ANSELAbits.ANSA2 = 0;
   996     07C8  110C               	bcf	12,2	;volatile
   997                           
   998                           ;carFollow.c: 18:     LATDbits.LATD0 = 0;
   999     07C9  0022               	movlb	2	; select bank2
  1000     07CA  100F               	bcf	15,0	;volatile
  1001                           
  1002                           ;carFollow.c: 19:     LATDbits.LATD1 = 0;
  1003     07CB  108F               	bcf	15,1	;volatile
  1004                           
  1005                           ;carFollow.c: 20:     LATDbits.LATD2 = 0;
  1006     07CC  110F               	bcf	15,2	;volatile
  1007                           
  1008                           ;carFollow.c: 21:     LATDbits.LATD3 = 0;
  1009     07CD  118F               	bcf	15,3	;volatile
  1010     07CE                     l35:
  1011     07CE  0008               	return
  1012     07CF                     __end_of_init_car:
  1013                           
  1014                           	psect	text2
  1015     07B7                     __ptext2:	
  1016 ;; *************** function _girar_izquierda *****************
  1017 ;; Defined at:
  1018 ;;		line 30 in file "carFollow.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		None
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     07B7                     _girar_izquierda:	
  1046                           ;psect for function _girar_izquierda
  1047                           
  1048     07B7                     l662:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _girar_izquierda: []
  1051                           
  1052                           
  1053                           ;carFollow.c: 31:     LATDbits.LATD0 = 0;
  1054     07B7  0022               	movlb	2	; select bank2
  1055     07B8  100F               	bcf	15,0	;volatile
  1056                           
  1057                           ;carFollow.c: 32:     LATDbits.LATD1 = 0;
  1058     07B9  108F               	bcf	15,1	;volatile
  1059                           
  1060                           ;carFollow.c: 33:     LATDbits.LATD2 = 1;
  1061     07BA  150F               	bsf	15,2	;volatile
  1062                           
  1063                           ;carFollow.c: 34:     LATDbits.LATD3 = 0;
  1064     07BB  118F               	bcf	15,3	;volatile
  1065     07BC                     l41:
  1066     07BC  0008               	return
  1067     07BD                     __end_of_girar_izquierda:
  1068                           
  1069                           	psect	text3
  1070     07B1                     __ptext3:	
  1071 ;; *************** function _girar_derecha *****************
  1072 ;; Defined at:
  1073 ;;		line 24 in file "carFollow.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		None
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     07B1                     _girar_derecha:	
  1101                           ;psect for function _girar_derecha
  1102                           
  1103     07B1                     l664:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _girar_derecha: []
  1106                           
  1107                           
  1108                           ;carFollow.c: 25:     LATDbits.LATD0 = 0;
  1109     07B1  0022               	movlb	2	; select bank2
  1110     07B2  100F               	bcf	15,0	;volatile
  1111                           
  1112                           ;carFollow.c: 26:     LATDbits.LATD1 = 1;
  1113     07B3  148F               	bsf	15,1	;volatile
  1114                           
  1115                           ;carFollow.c: 27:     LATDbits.LATD2 = 0;
  1116     07B4  110F               	bcf	15,2	;volatile
  1117                           
  1118                           ;carFollow.c: 28:     LATDbits.LATD3 = 0;
  1119     07B5  118F               	bcf	15,3	;volatile
  1120     07B6                     l38:
  1121     07B6  0008               	return
  1122     07B7                     __end_of_girar_derecha:
  1123                           
  1124                           	psect	text4
  1125     07AB                     __ptext4:	
  1126 ;; *************** function _avanzar *****************
  1127 ;; Defined at:
  1128 ;;		line 36 in file "carFollow.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		None
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     07AB                     _avanzar:	
  1156                           ;psect for function _avanzar
  1157                           
  1158     07AB                     l660:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _avanzar: []
  1161                           
  1162                           
  1163                           ;carFollow.c: 37:     LATDbits.LATD0 = 0;
  1164     07AB  0022               	movlb	2	; select bank2
  1165     07AC  100F               	bcf	15,0	;volatile
  1166                           
  1167                           ;carFollow.c: 38:     LATDbits.LATD1 = 1;
  1168     07AD  148F               	bsf	15,1	;volatile
  1169                           
  1170                           ;carFollow.c: 39:     LATDbits.LATD2 = 1;
  1171     07AE  150F               	bsf	15,2	;volatile
  1172                           
  1173                           ;carFollow.c: 40:     LATDbits.LATD3 = 0;
  1174     07AF  118F               	bcf	15,3	;volatile
  1175     07B0                     l44:
  1176     07B0  0008               	return
  1177     07B1                     __end_of_avanzar:
  1178                           
  1179                           	psect	text5
  1180     07A5                     __ptext5:	
  1181 ;; *************** function _atras *****************
  1182 ;; Defined at:
  1183 ;;		line 42 in file "carFollow.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		None
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     07A5                     _atras:	
  1211                           ;psect for function _atras
  1212                           
  1213     07A5                     l666:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _atras: []
  1216                           
  1217                           
  1218                           ;carFollow.c: 43:     LATDbits.LATD0 = 1;
  1219     07A5  0022               	movlb	2	; select bank2
  1220     07A6  140F               	bsf	15,0	;volatile
  1221                           
  1222                           ;carFollow.c: 44:     LATDbits.LATD1 = 0;
  1223     07A7  108F               	bcf	15,1	;volatile
  1224                           
  1225                           ;carFollow.c: 45:     LATDbits.LATD2 = 0;
  1226     07A8  110F               	bcf	15,2	;volatile
  1227                           
  1228                           ;carFollow.c: 46:     LATDbits.LATD3 = 1;
  1229     07A9  158F               	bsf	15,3	;volatile
  1230     07AA                     l47:
  1231     07AA  0008               	return
  1232     07AB                     __end_of_atras:
  1233     007E                     btemp	set	126	;btemp
  1234     007E                     wtemp0	set	126
  1235                           
  1236                           	psect	config
  1237                           
  1238                           ;Config register CONFIG1 @ 0x8007
  1239                           ;	Oscillator Selection
  1240                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1241                           ;	Watchdog Timer Enable
  1242                           ;	WDTE = OFF, WDT disabled
  1243                           ;	Power-up Timer Enable
  1244                           ;	PWRTE = OFF, PWRT disabled
  1245                           ;	MCLR Pin Function Select
  1246                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1247                           ;	Flash Program Memory Code Protection
  1248                           ;	CP = OFF, Program memory code protection is disabled
  1249                           ;	Data Memory Code Protection
  1250                           ;	CPD = OFF, Data memory code protection is disabled
  1251                           ;	Brown-out Reset Enable
  1252                           ;	BOREN = ON, Brown-out Reset enabled
  1253                           ;	Clock Out Enable
  1254                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1255                           ;	Internal/External Switchover
  1256                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1257                           ;	Fail-Safe Clock Monitor Enable
  1258                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1259     8007                     	org	32775
  1260     8007  3FE2               	dw	16354
  1261                           
  1262                           ;Config register CONFIG2 @ 0x8008
  1263                           ;	Flash Memory Self-Write Protection
  1264                           ;	WRT = OFF, Write protection off
  1265                           ;	Voltage Regulator Capacitor Enable
  1266                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1267                           ;	PLL Enable
  1268                           ;	PLLEN = OFF, 4x PLL disabled
  1269                           ;	Stack Overflow/Underflow Reset Enable
  1270                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1271                           ;	Brown-out Reset Voltage Selection
  1272                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1273                           ;	Low-Voltage Programming Enable
  1274                           ;	LVP = ON, Low-voltage programming enabled
  1275     8008                     	org	32776
  1276     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _atras
                            _avanzar
                      _girar_derecha
                    _girar_izquierda
                           _init_car
 ---------------------------------------------------------------------------------
 (1) _init_car                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girar_izquierda                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girar_derecha                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanzar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atras                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atras
   _avanzar
   _girar_derecha
   _girar_izquierda
   _init_car

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 29 11:36:36 2023

      ??_girar_izquierda 0000                       l41 07BC                       l35 07CE  
                     l44 07B0                       l38 07B6                       l47 07AA  
                     u10 07D7                       u11 07D6                       u20 07DF  
                     u21 07DE                       u30 07E7                       u31 07E6  
                     u40 07EF                       u41 07EE                       u50 07F3  
                     u51 07F2                       u60 07F7                       u61 07F6  
                    l660 07AB                      l662 07B7                      l670 07D2  
                    l664 07B1                      l680 07E7                      l672 07D7  
                    l666 07A5                      l658 07BD                      l682 07EA  
                    l674 07DA                      l684 07EF                      l676 07DF  
                    l668 07CF                      l686 07F3                      l678 07E2  
                    l688 07F7            _girar_derecha 07B1                     _main 07CF  
                   btemp 007E                     start 0002                    ?_main 0000  
        __end_of_avanzar 07B1                    _atras 07A5           ?_girar_derecha 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   ?_atras 0000         __end_of_init_car 07CF  
              ??_avanzar 0000          ??_girar_derecha 0000  __end_of__initialization 07FD  
        _girar_izquierda 07B7           __pcstackCOMMON 0000            __end_of_atras 07AB  
                ??_atras 0000               __pmaintext 07CF  __end_of_girar_izquierda 07BD  
              ?_init_car 0000                  __ptext1 07BD                  __ptext2 07B7  
                __ptext3 07B1                  __ptext4 07AB                  __ptext5 07A5  
                _avanzar 07AB     end_of_initialization 07FD               ??_init_car 0000  
              _PORTAbits 000C                _TRISAbits 008C                _TRISDbits 008F  
       ?_girar_izquierda 0000      start_initialization 07FD    __end_of_girar_derecha 07B7  
              ___latbits 0003                 ?_avanzar 0000                 _LATDbits 010F  
             _ANSELAbits 018C                 _init_car 07BD  
